Country,Year,Population
Afghanistan,2002,21378117.00
Afghanistan,2003,22733049.00
Afghanistan,2004,23560654.00
Afghanistan,2005,24404567.00
Afghanistan,2006,25424094.00
Afghanistan,2007,25909852.00
Afghanistan,2008,26482622.00
Afghanistan,2009,27466101.00
Afghanistan,2010,28284089.00
Afghanistan,2011,29347708.00
Afghanistan,2012,30560034.00
Afghanistan,2013,31622704.00
Afghanistan,2014,32792523.00
Afghanistan,2015,33831764.00
Afghanistan,2016,34700612.00
Afghanistan,2017,35688935.00
Afghanistan,2018,36743039.00
Afghanistan,2019,37856121.00
Afghanistan,2020,39068979.00
Afghanistan,2021,40000412.00
Afghanistan,2022,40578842.00
Afghanistan,2023,41454761.00
Afghanistan,2024,41454761.00
Algeria,2002,31750835.00
Algeria,2003,32175818.00
Algeria,2004,32628286.00
Algeria,2005,33109249.00
Algeria,2006,33623506.00
Algeria,2007,34189416.00
Algeria,2008,34816961.00
Algeria,2009,35490445.00
Algeria,2010,36188236.00
Algeria,2011,36903376.00
Algeria,2012,37646166.00
Algeria,2013,38414171.00
Algeria,2014,39205031.00
Algeria,2015,40019529.00
Algeria,2016,40850721.00
Algeria,2017,41689299.00
Algeria,2018,42505035.00
Algeria,2019,43294546.00
Algeria,2020,44042091.00
Algeria,2021,44761099.00
Algeria,2022,45477389.00
Algeria,2023,46164219.00
Algeria,2024,46164219.00
Angola,2002,17327699.00
Angola,2003,17943712.00
Angola,2004,18600423.00
Angola,2005,19291161.00
Angola,2006,20015279.00
Angola,2007,20778561.00
Angola,2008,21578655.00
Angola,2009,22414773.00
Angola,2010,23294825.00
Angola,2011,24218352.00
Angola,2012,25177394.00
Angola,2013,26165620.00
Angola,2014,27160769.00
Angola,2015,28157798.00
Angola,2016,29183070.00
Angola,2017,30234839.00
Angola,2018,31297155.00
Angola,2019,32375632.00
Angola,2020,33451132.00
Angola,2021,34532429.00
Angola,2022,35635029.00
Angola,2023,36749906.00
Angola,2024,36749906.00
Azerbaijan,2002,8171950.00
Azerbaijan,2003,8234100.00
Azerbaijan,2004,8306500.00
Azerbaijan,2005,8391850.00
Azerbaijan,2006,8484550.00
Azerbaijan,2007,8581300.00
Azerbaijan,2008,8763400.00
Azerbaijan,2009,8947243.00
Azerbaijan,2010,9054332.00
Azerbaijan,2011,9173082.00
Azerbaijan,2012,9295784.00
Azerbaijan,2013,9416801.00
Azerbaijan,2014,9535079.00
Azerbaijan,2015,9649341.00
Azerbaijan,2016,9757812.00
Azerbaijan,2017,9854033.00
Azerbaijan,2018,9939771.00
Azerbaijan,2019,10024283.00
Azerbaijan,2020,10093121.00
Azerbaijan,2021,10137750.00
Azerbaijan,2022,10141756.00
Azerbaijan,2023,10153958.00
Azerbaijan,2024,10153958.00
Bangladesh,2002,138933658.00
Bangladesh,2003,140970351.00
Bangladesh,2004,142902856.00
Bangladesh,2005,144715786.00
Bangladesh,2006,146405973.00
Bangladesh,2007,147989278.00
Bangladesh,2008,149474264.00
Bangladesh,2009,150873714.00
Bangladesh,2010,152201981.00
Bangladesh,2011,153591076.00
Bangladesh,2012,155070101.00
Bangladesh,2013,156532141.00
Bangladesh,2014,157964929.00
Bangladesh,2015,159383179.00
Bangladesh,2016,160811932.00
Bangladesh,2017,162186147.00
Bangladesh,2018,163523103.00
Bangladesh,2019,164913055.00
Bangladesh,2020,166298024.00
Bangladesh,2021,167658854.00
Bangladesh,2022,169384897.00
Bangladesh,2023,171466990.00
Bangladesh,2024,171466990.00
Bosnia and Herzegovina,2002,4188002.00
Bosnia and Herzegovina,2003,4178523.00
Bosnia and Herzegovina,2004,4140987.00
Bosnia and Herzegovina,2005,4096493.00
Bosnia and Herzegovina,2006,4063272.00
Bosnia and Herzegovina,2007,4013424.00
Bosnia and Herzegovina,2008,3947544.00
Bosnia and Herzegovina,2009,3879794.00
Bosnia and Herzegovina,2010,3811472.00
Bosnia and Herzegovina,2011,3741798.00
Bosnia and Herzegovina,2012,3670113.00
Bosnia and Herzegovina,2013,3610859.00
Bosnia and Herzegovina,2014,3564829.00
Bosnia and Herzegovina,2015,3518541.00
Bosnia and Herzegovina,2016,3473003.00
Bosnia and Herzegovina,2017,3428682.00
Bosnia and Herzegovina,2018,3387000.00
Bosnia and Herzegovina,2019,3345533.00
Bosnia and Herzegovina,2020,3299349.00
Bosnia and Herzegovina,2021,3244907.00
Bosnia and Herzegovina,2022,3204802.00
Bosnia and Herzegovina,2023,3185073.00
Bosnia and Herzegovina,2024,3185073.00
Bulgaria,2002,7837161.00
Bulgaria,2003,7775327.00
Bulgaria,2004,7716860.00
Bulgaria,2005,7658972.00
Bulgaria,2006,7601022.00
Bulgaria,2007,7545338.00
Bulgaria,2008,7492561.00
Bulgaria,2009,7444443.00
Bulgaria,2010,7395599.00
Bulgaria,2011,7348328.00
Bulgaria,2012,7305888.00
Bulgaria,2013,7265115.00
Bulgaria,2014,7223938.00
Bulgaria,2015,7177991.00
Bulgaria,2016,7127822.00
Bulgaria,2017,7075947.00
Bulgaria,2018,7025037.00
Bulgaria,2019,6975761.00
Bulgaria,2020,6934015.00
Bulgaria,2021,6877743.00
Bulgaria,2022,6643324.00
Bulgaria,2023,6446596.00
Bulgaria,2024,6446596.00
Costa Rica,2002,4075705.00
Costa Rica,2003,4138784.00
Costa Rica,2004,4200078.00
Costa Rica,2005,4261240.00
Costa Rica,2006,4321340.00
Costa Rica,2007,4380248.00
Costa Rica,2008,4440056.00
Costa Rica,2009,4499791.00
Costa Rica,2010,4555962.00
Costa Rica,2011,4609833.00
Costa Rica,2012,4663934.00
Costa Rica,2013,4716147.00
Costa Rica,2014,4767119.00
Costa Rica,2015,4818038.00
Costa Rica,2016,4866998.00
Costa Rica,2017,4913177.00
Costa Rica,2018,4957818.00
Costa Rica,2019,4999553.00
Costa Rica,2020,5034320.00
Costa Rica,2021,5059988.00
Costa Rica,2022,5081765.00
Costa Rica,2023,5105525.00
Costa Rica,2024,5105525.00
Djibouti,2002,795574.00
Djibouti,2003,813519.00
Djibouti,2004,826124.00
Djibouti,2005,839167.00
Djibouti,2006,855764.00
Djibouti,2007,874528.00
Djibouti,2008,892734.00
Djibouti,2009,911527.00
Djibouti,2010,930251.00
Djibouti,2011,948558.00
Djibouti,2012,966747.00
Djibouti,2013,984824.00
Djibouti,2014,1002717.00
Djibouti,2015,1020313.00
Djibouti,2016,1037653.00
Djibouti,2017,1054841.00
Djibouti,2018,1071882.00
Djibouti,2019,1088709.00
Djibouti,2020,1105188.00
Djibouti,2021,1121248.00
Djibouti,2022,1137096.00
Djibouti,2023,1152944.00
Djibouti,2024,1152944.00
Dominican Republic,2002,8852235.00
Dominican Republic,2003,8980620.00
Dominican Republic,2004,9104892.00
Dominican Republic,2005,9225034.00
Dominican Republic,2006,9341183.00
Dominican Republic,2007,9455658.00
Dominican Republic,2008,9573130.00
Dominican Republic,2009,9695265.00
Dominican Republic,2010,9820175.00
Dominican Republic,2011,9945621.00
Dominican Republic,2012,10070411.00
Dominican Republic,2013,10193833.00
Dominican Republic,2014,10315528.00
Dominican Republic,2015,10434829.00
Dominican Republic,2016,10551430.00
Dominican Republic,2017,10666843.00
Dominican Republic,2018,10782053.00
Dominican Republic,2019,10894043.00
Dominican Republic,2020,11008300.00
Dominican Republic,2021,11123476.00
Dominican Republic,2022,11230734.00
Dominican Republic,2023,11331265.00
Dominican Republic,2024,11331265.00
El Salvador,2002,5986631.00
El Salvador,2003,5998599.00
El Salvador,2004,6004671.00
El Salvador,2005,6005578.00
El Salvador,2006,6002319.00
El Salvador,2007,6009824.00
El Salvador,2008,6029297.00
El Salvador,2009,6048279.00
El Salvador,2010,6068249.00
El Salvador,2011,6090127.00
El Salvador,2012,6113975.00
El Salvador,2013,6138839.00
El Salvador,2014,6162955.00
El Salvador,2015,6183676.00
El Salvador,2016,6200800.00
El Salvador,2017,6213533.00
El Salvador,2018,6219807.00
El Salvador,2019,6222318.00
El Salvador,2020,6234673.00
El Salvador,2021,6255782.00
El Salvador,2022,6280319.00
El Salvador,2023,6309624.00
El Salvador,2024,6309624.00
Ethiopia,2002,71635517.00
Ethiopia,2003,73832663.00
Ethiopia,2004,76077206.00
Ethiopia,2005,78367470.00
Ethiopia,2006,80703490.00
Ethiopia,2007,83103217.00
Ethiopia,2008,85543668.00
Ethiopia,2009,88007636.00
Ethiopia,2010,90538514.00
Ethiopia,2011,93149970.00
Ethiopia,2012,95798767.00
Ethiopia,2013,98438751.00
Ethiopia,2014,101115610.00
Ethiopia,2015,103867135.00
Ethiopia,2016,106718162.00
Ethiopia,2017,109666481.00
Ethiopia,2018,112664152.00
Ethiopia,2019,115737383.00
Ethiopia,2019,115737383.00
Ethiopia,2019,115737383.00
Ethiopia,2019,115737383.00
Ethiopia,2023,128691692.00
Ethiopia,2024,128691692.00
Guatemala,2002,12246915.00
Guatemala,2003,12525842.00
Guatemala,2004,12807402.00
Guatemala,2005,13087629.00
Guatemala,2006,13367459.00
Guatemala,2007,13652040.00
Guatemala,2008,13935174.00
Guatemala,2009,14215611.00
Guatemala,2010,14500112.00
Guatemala,2011,14792126.00
Guatemala,2012,15089647.00
Guatemala,2013,15387337.00
Guatemala,2014,15681725.00
Guatemala,2015,15971743.00
Guatemala,2016,16268760.00
Guatemala,2017,16567357.00
Guatemala,2018,16845685.00
Guatemala,2019,17103803.00
Guatemala,2020,17357325.00
Guatemala,2021,17598650.00
Guatemala,2022,17847877.00
Guatemala,2023,18124838.00
Guatemala,2024,18124838.00
Haiti,2002,8607641.00
Haiti,2003,8759912.00
Haiti,2004,8910263.00
Haiti,2005,9061273.00
Haiti,2006,9216562.00
Haiti,2007,9373296.00
Haiti,2008,9530774.00
Haiti,2009,9689581.00
Haiti,2010,9803294.00
Haiti,2011,9914904.00
Haiti,2012,10069771.00
Haiti,2013,10222362.00
Haiti,2014,10373235.00
Haiti,2015,10523242.00
Haiti,2016,10671457.00
Haiti,2017,10817754.00
Haiti,2018,10962362.00
Haiti,2019,11105163.00
Haiti,2020,11243848.00
Haiti,2021,11374586.00
Haiti,2022,11503606.00
Haiti,2023,11637398.00
Haiti,2024,11637398.00
Honduras,2002,6938859.00
Honduras,2003,7119213.00
Honduras,2004,7298994.00
Honduras,2005,7478355.00
Honduras,2006,7656832.00
Honduras,2007,7834798.00
Honduras,2008,8012587.00
Honduras,2009,8189899.00
Honduras,2010,8365878.00
Honduras,2011,8540583.00
Honduras,2012,8715076.00
Honduras,2013,8889278.00
Honduras,2014,9063122.00
Honduras,2015,9237305.00
Honduras,2016,9412380.00
Honduras,2017,9588137.00
Honduras,2018,9765210.00
Honduras,2019,9943633.00
Honduras,2020,10119640.00
Honduras,2021,10289877.00
Honduras,2022,10463872.00
Honduras,2023,10644851.00
Honduras,2024,10644851.00
India,2002,1097600380.00
India,2003,1116803006.00
India,2004,1135991513.00
India,2005,1154676322.00
India,2006,1172878890.00
India,2007,1190676021.00
India,2008,1207930964.00
India,2009,1225524753.00
India,2010,1243481564.00
India,2011,1261224954.00
India,2012,1278674502.00
India,2013,1295829511.00
India,2014,1312277191.00
India,2015,1328024498.00
India,2016,1343944296.00
India,2017,1359657400.00
India,2018,1374659064.00
India,2019,1389030312.00
India,2020,1402617695.00
India,2021,1414203896.00
India,2022,1425423212.00
India,2023,1438069596.00
India,2024,1438069596.00
Indonesia,2002,222088495.00
Indonesia,2003,225048008.00
Indonesia,2004,227926649.00
Indonesia,2005,230871650.00
Indonesia,2006,233951652.00
Indonesia,2007,237062337.00
Indonesia,2008,240157903.00
Indonesia,2009,243220028.00
Indonesia,2010,246305322.00
Indonesia,2011,249470032.00
Indonesia,2012,252698525.00
Indonesia,2013,255852467.00
Indonesia,2014,258877399.00
Indonesia,2015,261799249.00
Indonesia,2016,264627418.00
Indonesia,2017,267346658.00
Indonesia,2018,269951846.00
Indonesia,2019,272489381.00
Indonesia,2020,274814866.00
Indonesia,2021,276758053.00
Indonesia,2022,278830529.00
Indonesia,2023,281190067.00
Indonesia,2024,281190067.00
Iran (Islamic Republic Of),2002,68011317.00
Iran (Islamic Republic Of),2003,68769340.00
Iran (Islamic Republic Of),2004,70256316.00
Iran (Islamic Republic Of),2005,71828455.00
Iran (Islamic Republic Of),2006,73392747.00
Iran (Islamic Republic Of),2007,74602648.00
Iran (Islamic Republic Of),2008,75514204.00
Iran (Islamic Republic Of),2009,76457825.00
Iran (Islamic Republic Of),2010,77420842.00
Iran (Islamic Republic Of),2011,78383598.00
Iran (Islamic Republic Of),2012,79370580.00
Iran (Islamic Republic Of),2013,80414686.00
Iran (Islamic Republic Of),2014,81502045.00
Iran (Islamic Republic Of),2015,82619362.00
Iran (Islamic Republic Of),2016,83812228.00
Iran (Islamic Republic Of),2017,85026754.00
Iran (Islamic Republic Of),2018,86117998.00
Iran (Islamic Republic Of),2019,87051648.00
Iran (Islamic Republic Of),2020,87723443.00
Iran (Islamic Republic Of),2021,88455488.00
Iran (Islamic Republic Of),2022,89524246.00
Iran (Islamic Republic Of),2023,90608707.00
Iran (Islamic Republic Of),2024,90608707.00
Jamaica,2002,2640572.00
Jamaica,2003,2656623.00
Jamaica,2004,2672225.00
Jamaica,2005,2687066.00
Jamaica,2006,2700968.00
Jamaica,2007,2713800.00
Jamaica,2008,2725635.00
Jamaica,2009,2736995.00
Jamaica,2010,2748568.00
Jamaica,2011,2760494.00
Jamaica,2012,2772430.00
Jamaica,2013,2783687.00
Jamaica,2014,2793749.00
Jamaica,2015,2802534.00
Jamaica,2016,2809915.00
Jamaica,2017,2815764.00
Jamaica,2018,2820097.00
Jamaica,2019,2823271.00
Jamaica,2020,2830739.00
Jamaica,2021,2837682.00
Jamaica,2022,2839144.00
Jamaica,2023,2839786.00
Jamaica,2024,2839786.00
Kenya,2002,32629808.00
Kenya,2003,33652223.00
Kenya,2004,34713455.00
Kenya,2005,35796484.00
Kenya,2006,36904008.00
Kenya,2007,38036349.00
Kenya,2008,39206351.00
Kenya,2009,40408891.00
Kenya,2010,41598567.00
Kenya,2011,42758461.00
Kenya,2012,43888303.00
Kenya,2013,44986791.00
Kenya,2014,46051440.00
Kenya,2015,47088526.00
Kenya,2016,48139687.00
Kenya,2017,49197766.00
Kenya,2018,50207107.00
