Archetype,Year,Peril Type,Total Affected
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2004,Earthquake,37891.26922
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2004,Flood,80252.56401
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2004,Storm,506685.7808
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2005,Flood,1769.020132
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2005,Storm,235664.3131
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2006,Flood,10751.68452
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2006,Storm,1606398.013
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2007,Flood,93905.20654
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2007,Storm,9734.141541
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2008,Flood,350091.7294
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2008,Storm,3738316.239
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2009,Flood,40770.37081
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2009,Storm,903469.2928
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2010,Flood,741238.3563
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2010,Storm,3168622.189
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2011,Earthquake,178.3884778
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2011,Flood,492969.2771
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2011,Storm,5561744.536
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2012,Flood,1274748.67
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2012,Storm,1162185.837
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2013,Earthquake,12.33319696
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2013,Flood,977330.098
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2013,Storm,4170680.217
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2014,Earthquake,153004.2754
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2014,Flood,1999274.582
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2014,Storm,3275556.663
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2015,Earthquake,1373134.66
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2015,Flood,1917796.556
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2015,Storm,7646989.283
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2016,Flood,60844.78357
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2016,Storm,5479083.87
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2017,Flood,95435.88725
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2017,Storm,1487885.788
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2018,Earthquake,82.04951746
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2018,Flood,1041093.832
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2018,Storm,1206985.771
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2019,Earthquake,23974.8
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2019,Flood,733600
"Very high risk middle income country, exposed to storms, floods, and earthquakes",2019,Storm,344
"Upper-middle income country, exposed to storms, floods, and earthquakes",2004,Flood,3465.615396
"Upper-middle income country, exposed to storms, floods, and earthquakes",2004,Storm,252262.1447
"Upper-middle income country, exposed to storms, floods, and earthquakes",2005,Earthquake,87348.73334
"Upper-middle income country, exposed to storms, floods, and earthquakes",2005,Flood,26336.22778
"Upper-middle income country, exposed to storms, floods, and earthquakes",2005,Storm,4401.597958
"Upper-middle income country, exposed to storms, floods, and earthquakes",2006,Flood,1974.947592
"Upper-middle income country, exposed to storms, floods, and earthquakes",2007,Flood,6668.184259
"Upper-middle income country, exposed to storms, floods, and earthquakes",2007,Storm,1414403.329
"Upper-middle income country, exposed to storms, floods, and earthquakes",2008,Flood,0
"Upper-middle income country, exposed to storms, floods, and earthquakes",2008,Storm,127036.6755
"Upper-middle income country, exposed to storms, floods, and earthquakes",2009,Flood,764562.7725
"Upper-middle income country, exposed to storms, floods, and earthquakes",2009,Storm,93780.20714
"Upper-middle income country, exposed to storms, floods, and earthquakes",2010,Flood,9091.039462
"Upper-middle income country, exposed to storms, floods, and earthquakes",2010,Storm,227275.9865
"Upper-middle income country, exposed to storms, floods, and earthquakes",2011,Flood,62703.95335
"Upper-middle income country, exposed to storms, floods, and earthquakes",2011,Storm,50097.32049
"Upper-middle income country, exposed to storms, floods, and earthquakes",2012,Earthquake,11111.7295
"Upper-middle income country, exposed to storms, floods, and earthquakes",2012,Flood,449190.0796
"Upper-middle income country, exposed to storms, floods, and earthquakes",2012,Storm,244445.2779
"Upper-middle income country, exposed to storms, floods, and earthquakes",2013,Earthquake,65.94264209
"Upper-middle income country, exposed to storms, floods, and earthquakes",2013,Flood,208239.9224
"Upper-middle income country, exposed to storms, floods, and earthquakes",2013,Storm,238803.4693
"Upper-middle income country, exposed to storms, floods, and earthquakes",2014,Earthquake,20956.70435
"Upper-middle income country, exposed to storms, floods, and earthquakes",2014,Storm,37200.49128
"Upper-middle income country, exposed to storms, floods, and earthquakes",2015,Flood,0
"Upper-middle income country, exposed to storms, floods, and earthquakes",2015,Storm,72520.86387
"Upper-middle income country, exposed to storms, floods, and earthquakes",2016,Earthquake,11388.07455
"Upper-middle income country, exposed to storms, floods, and earthquakes",2016,Storm,59947.41335
"Upper-middle income country, exposed to storms, floods, and earthquakes",2017,Flood,1231.189375
"Upper-middle income country, exposed to storms, floods, and earthquakes",2017,Storm,7711.759846
"Upper-middle income country, exposed to storms, floods, and earthquakes",2018,Flood,21469.70777
"Upper-middle income country, exposed to storms, floods, and earthquakes",2018,Storm,8709.409756
"Upper-middle income country, exposed to storms, floods, and earthquakes",2019,Earthquake,80
"Upper-middle income country, exposed to storms, floods, and earthquakes",2019,Storm,360
Drought-prone low income country,2005,Drought,7291780.587
Drought-prone low income country,2007,Drought,1422643.432
Drought-prone low income country,2010,Drought,3230032.665
Drought-prone low income country,2011,Drought,3047351.674
Drought-prone low income country,2013,Drought,2240567.806
Drought-prone low income country,2014,Drought,454142.1522
Drought-prone low income country,2017,Drought,4287689.572
"Low income country, exposed to storms, floods, and earthquakes",2004,Earthquake,98.30583667
"Low income country, exposed to storms, floods, and earthquakes",2004,Flood,20648280.82
"Low income country, exposed to storms, floods, and earthquakes",2004,Storm,7495.820046
"Low income country, exposed to storms, floods, and earthquakes",2005,Flood,3657051.543
"Low income country, exposed to storms, floods, and earthquakes",2005,Storm,256861.8051
"Low income country, exposed to storms, floods, and earthquakes",2006,Earthquake,311333.4636
"Low income country, exposed to storms, floods, and earthquakes",2006,Flood,15795186.32
"Low income country, exposed to storms, floods, and earthquakes",2007,Earthquake,73329.82305
"Low income country, exposed to storms, floods, and earthquakes",2007,Flood,13241323.68
"Low income country, exposed to storms, floods, and earthquakes",2007,Storm,32113.5764
"Low income country, exposed to storms, floods, and earthquakes",2008,Flood,3334957.746
"Low income country, exposed to storms, floods, and earthquakes",2008,Storm,69288.33506
"Low income country, exposed to storms, floods, and earthquakes",2009,Flood,17320052.81
"Low income country, exposed to storms, floods, and earthquakes",2009,Storm,0
"Low income country, exposed to storms, floods, and earthquakes",2010,Flood,6259486.8
"Low income country, exposed to storms, floods, and earthquakes",2010,Storm,22.37285991
"Low income country, exposed to storms, floods, and earthquakes",2011,Flood,2640711.314
"Low income country, exposed to storms, floods, and earthquakes",2011,Storm,2253859.094
"Low income country, exposed to storms, floods, and earthquakes",2012,Flood,1641596.294
"Low income country, exposed to storms, floods, and earthquakes",2012,Storm,220660.2914
"Low income country, exposed to storms, floods, and earthquakes",2013,Earthquake,247041.0788
"Low income country, exposed to storms, floods, and earthquakes",2013,Flood,5155594.847
"Low income country, exposed to storms, floods, and earthquakes",2013,Storm,107393.2924
"Low income country, exposed to storms, floods, and earthquakes",2014,Flood,1785844.969
"Low income country, exposed to storms, floods, and earthquakes",2014,Storm,29687.31989
"Low income country, exposed to storms, floods, and earthquakes",2015,Earthquake,24865.53491
"Low income country, exposed to storms, floods, and earthquakes",2015,Flood,1432637.325
"Low income country, exposed to storms, floods, and earthquakes",2015,Storm,5542900.19
"Low income country, exposed to storms, floods, and earthquakes",2016,Flood,2162172.526
"Low income country, exposed to storms, floods, and earthquakes",2016,Storm,385677.7572
"Low income country, exposed to storms, floods, and earthquakes",2017,Earthquake,233.2470965
"Low income country, exposed to storms, floods, and earthquakes",2017,Flood,6716476.588
"Low income country, exposed to storms, floods, and earthquakes",2017,Storm,55283.65393
"Low income country, exposed to storms, floods, and earthquakes",2018,Earthquake,4372.200738
"Low income country, exposed to storms, floods, and earthquakes",2018,Flood,1539655.441
"Low income country, exposed to storms, floods, and earthquakes",2018,Storm,0
"Low income country, exposed to storms, floods, and earthquakes",2019,Flood,6248732.4
"Low income country, exposed to storms, floods, and earthquakes",2019,Storm,4.8
"Low income country, exposed to droughts, floods and storms",2004,Drought,2325198.287
"Low income country, exposed to droughts, floods and storms",2004,Flood,1937.665239
"Low income country, exposed to droughts, floods and storms",2004,Storm,15567.20253
"Low income country, exposed to droughts, floods and storms",2005,Drought,449550.8683
"Low income country, exposed to droughts, floods and storms",2005,Flood,1937406.241
"Low income country, exposed to droughts, floods and storms",2005,Storm,86562.05421
"Low income country, exposed to droughts, floods and storms",2007,Drought,4963014.51
"Low income country, exposed to droughts, floods and storms",2007,Flood,169582.6608
"Low income country, exposed to droughts, floods and storms",2009,Drought,1738283.168
"Low income country, exposed to droughts, floods and storms",2009,Flood,1343943.603
"Low income country, exposed to droughts, floods and storms",2009,Storm,544116.0602
"Low income country, exposed to droughts, floods and storms",2010,Drought,1623260.946
"Low income country, exposed to droughts, floods and storms",2010,Flood,11362.82662
"Low income country, exposed to droughts, floods and storms",2010,Storm,714277.0209
"Low income country, exposed to droughts, floods and storms",2011,Flood,21834.85727
"Low income country, exposed to droughts, floods and storms",2011,Storm,22396.09982
"Low income country, exposed to droughts, floods and storms",2012,Drought,1408644.532
"Low income country, exposed to droughts, floods and storms",2012,Flood,52058.60228
"Low income country, exposed to droughts, floods and storms",2013,Flood,190185.4002
"Low income country, exposed to droughts, floods and storms",2013,Storm,0
"Low income country, exposed to droughts, floods and storms",2014,Storm,317637.7655
"Low income country, exposed to droughts, floods and storms",2015,Flood,886628.6509
"Low income country, exposed to droughts, floods and storms",2016,Flood,817.7068071
"Low income country, exposed to droughts, floods and storms",2017,Flood,470405.1631
"Low income country, exposed to droughts, floods and storms",2018,Drought,5917441.926
"Low income country, exposed to droughts, floods and storms",2018,Flood,441492.6237
"Low income country, exposed to droughts, floods and storms",2018,Storm,4373.761424
"Low income country, exposed to droughts, floods and storms",2019,Storm,1875255
"Middle income country, exposed to floods",2004,Flood,14704.17419
"Middle income country, exposed to floods",2005,Flood,5951.287565
"Middle income country, exposed to floods",2006,Flood,1328945.484
"Middle income country, exposed to floods",2007,Flood,16633.7106
"Middle income country, exposed to floods",2009,Flood,53972.76037
"Middle income country, exposed to floods",2011,Flood,44767.24126
"Middle income country, exposed to floods",2012,Flood,25163.76153
"Middle income country, exposed to floods",2013,Flood,6077.870235
"Middle income country, exposed to floods",2014,Flood,15498.65279
"Middle income country, exposed to floods",2016,Flood,35264.2524
"Middle income country, exposed to floods",2017,Flood,28181.24162
"Middle income country, exposed to floods",2018,Flood,32553.91684
"Middle income country, exposed to floods",2019,Flood,1750
