Serial,Event,&quot;Region&quot;,Date (YMD),Directly affected,Indirectly Affected,Losses $USD
1312,EPIDEMIC,DJIBOUTI,2009/4/0,0,0,0
1311,EPIDEMIC,DJIBOUTI,2009/11/0,0,0,0
1310,EPIDEMIC,DJIBOUTI,2009/11/0,0,0,0
1309,EPIDEMIC,DJIBOUTI,2009/10/0,0,0,0
1308,EPIDEMIC,DJIBOUTI,2009/9/0,0,0,0
1307,EPIDEMIC,DJIBOUTI,2009/9/0,0,0,0
1306,EPIDEMIC,DJIBOUTI,2009/9/0,0,0,0
1305,EPIDEMIC,DJIBOUTI,2009/7/0,0,0,0
1304,EPIDEMIC,DJIBOUTI,2009/7/0,0,0,0
1303,EPIDEMIC,DJIBOUTI,2009/5/0,0,0,0
1302,EPIDEMIC,DJIBOUTI,2009/4/0,0,0,0
1301,EPIDEMIC,DJIBOUTI,2009/4/0,0,0,0
1300,EPIDEMIC,DJIBOUTI,2009/3/0,0,0,0
1299,EPIDEMIC,DJIBOUTI,2009/3/0,0,0,0
1298,EPIDEMIC,DJIBOUTI,2009/2/0,0,0,0
1297,EPIDEMIC,DJIBOUTI,2009/2/0,0,0,0
1296,EPIDEMIC,DJIBOUTI,2009/2/0,0,0,0
1295,EPIDEMIC,DJIBOUTI,2009/1/0,0,0,0
1294,EPIDEMIC,DJIBOUTI,2009/1/0,0,0,0
1293,EPIDEMIC,DJIBOUTI,2009/4/0,0,0,0
1292,EPIDEMIC,DJIBOUTI,2009/3/0,0,0,0
1291,EPIDEMIC,DJIBOUTI,2009/1/0,0,0,0
1290,EPIDEMIC,DJIBOUTI,2009/1/0,0,0,0
1289,EPIDEMIC,DJIBOUTI,2006/12/0,0,0,0
1288,EPIDEMIC,DJIBOUTI,2006/10/0,0,0,0
1287,EPIDEMIC,DJIBOUTI,2006/3/0,0,0,0
1286,EPIDEMIC,DJIBOUTI,2011/12/0,0,0,0
1285,EPIDEMIC,DJIBOUTI,2011/12/0,0,0,0
1284,EPIDEMIC,DJIBOUTI,2011/11/0,0,0,0
1283,EPIDEMIC,DJIBOUTI,2011/11/0,0,0,0
1282,EPIDEMIC,DJIBOUTI,2011/10/0,0,0,0
1281,EPIDEMIC,DJIBOUTI,2011/9/0,0,0,0
1280,EPIDEMIC,DJIBOUTI,2011/4/0,0,0,0
1279,EPIDEMIC,DJIBOUTI,2011/3/0,0,0,0
1278,EPIDEMIC,DJIBOUTI,2010/11/0,0,0,0
1277,EPIDEMIC,DJIBOUTI,2010/11/0,0,0,0
1276,EPIDEMIC,DJIBOUTI,2010/10/0,0,0,0
1275,EPIDEMIC,DJIBOUTI,2010/9/0,0,0,0
1274,EPIDEMIC,DJIBOUTI,2010/9/0,0,0,0
1273,EPIDEMIC,DJIBOUTI,2010/8/0,0,0,0
1272,EPIDEMIC,DJIBOUTI,2010/8/0,0,0,0
1271,EPIDEMIC,DJIBOUTI,2010/8/0,0,0,0
1270,EPIDEMIC,DJIBOUTI,2010/5/0,0,0,0
1269,EPIDEMIC,DJIBOUTI,2010/3/0,0,0,0
1268,EPIDEMIC,DJIBOUTI,2009/11/0,0,0,0
1267,EPIDEMIC,DJIBOUTI,2009/9/0,0,0,0
1266,EPIDEMIC,DJIBOUTI,2009/7/0,0,0,0
1265,EPIDEMIC,DJIBOUTI,2009/1/0,0,0,0
1264,EPIDEMIC,DJIBOUTI,2009/11/0,0,0,0
1263,EPIDEMIC,DJIBOUTI,2009/10/0,0,0,0
1262,EPIDEMIC,DJIBOUTI,2009/10/0,0,0,0
1261,EPIDEMIC,DJIBOUTI,2009/7/0,0,0,0
1260,EPIDEMIC,DJIBOUTI,2009/4/0,0,0,0
1259,EPIDEMIC,DJIBOUTI,2009/1/0,0,0,0
1258,EPIDEMIC,DJIBOUTI,2009/12/0,0,0,0
1257,EPIDEMIC,DJIBOUTI,2009/10/0,0,0,0
1256,EPIDEMIC,DJIBOUTI,2009/10/0,0,0,0
1255,EPIDEMIC,DJIBOUTI,2009/9/0,0,0,0
1254,EPIDEMIC,DJIBOUTI,2009/9/0,0,0,0
1253,EPIDEMIC,DJIBOUTI,2009/8/0,0,0,0
1252,EPIDEMIC,DJIBOUTI,2009/7/0,0,0,0
1251,EPIDEMIC,DJIBOUTI,2009/4/0,0,0,0
1250,EPIDEMIC,DJIBOUTI,2009/3/0,0,0,0
1249,EPIDEMIC,DJIBOUTI,2009/2/0,0,0,0
1248,EPIDEMIC,DJIBOUTI,2009/1/0,0,0,0
1247,EPIDEMIC,DJIBOUTI,2009/1/0,0,0,0
1246,EPIDEMIC,DJIBOUTI,2011/12/0,0,0,0
1245,EPIDEMIC,DJIBOUTI,2011/11/0,0,0,0
1244,EPIDEMIC,DJIBOUTI,2011/6/0,0,0,0
1243,EPIDEMIC,DJIBOUTI,2011/3/0,0,0,0
1242,EPIDEMIC,DJIBOUTI,2010/12/0,0,0,0
1241,EPIDEMIC,DJIBOUTI,2010/11/0,0,0,0
1240,EPIDEMIC,DJIBOUTI,2010/11/0,0,0,0
1239,EPIDEMIC,DJIBOUTI,2010/10/0,0,0,0
1238,EPIDEMIC,DJIBOUTI,2010/9/0,0,0,0
1237,EPIDEMIC,DJIBOUTI,2010/8/0,0,0,0
1236,EPIDEMIC,DJIBOUTI,2007/10/0,0,0,0
1235,EPIDEMIC,DJIBOUTI,2007/7/0,0,0,0
1234,EPIDEMIC,DJIBOUTI,2007/6/0,0,0,0
1233,EPIDEMIC,DJIBOUTI,2007/2/0,0,0,0
1232,EPIDEMIC,DJIBOUTI,2007/1/0,0,0,0
1231,EPIDEMIC,DJIBOUTI,2010/12/0,0,0,0
1230,EPIDEMIC,DJIBOUTI,2010/11/0,0,0,0
1229,EPIDEMIC,DJIBOUTI,2010/10/0,0,0,0
1228,EPIDEMIC,DJIBOUTI,2010/10/0,0,0,0
1227,EPIDEMIC,DJIBOUTI,2010/9/0,0,0,0
1226,EPIDEMIC,DJIBOUTI,2010/8/0,0,0,0
1225,EPIDEMIC,DJIBOUTI,2010/8/0,0,0,0
1224,EPIDEMIC,DJIBOUTI,2010/8/0,0,0,0
1223,EPIDEMIC,DJIBOUTI,2010/7/0,0,0,0
1222,EPIDEMIC,DJIBOUTI,2010/4/0,0,0,0
1221,EPIDEMIC,DJIBOUTI,2010/3/0,0,0,0
1220,EPIDEMIC,DJIBOUTI,2010/2/0,0,0,0
1219,EPIDEMIC,DJIBOUTI,2010/1/0,0,0,0
1218,EPIDEMIC,DJIBOUTI,2010/1/0,0,0,0
1217,EPIDEMIC,DJIBOUTI,2010/1/0,0,0,0
1216,EPIDEMIC,DJIBOUTI,2010/4/0,0,0,0
1215,EPIDEMIC,DJIBOUTI,2010/3/0,0,0,0
1214,EPIDEMIC,DJIBOUTI,2010/2/0,0,0,0
1213,EPIDEMIC,DJIBOUTI,2010/1/0,0,0,0
1212,EPIDEMIC,DJIBOUTI,2010/1/0,0,0,0
1211,EPIDEMIC,DJIBOUTI,2009/12/0,0,0,0
1210,EPIDEMIC,DJIBOUTI,2009/12/0,0,0,0
1209,EPIDEMIC,DJIBOUTI,2009/11/0,0,0,0
1208,EPIDEMIC,DJIBOUTI,2009/11/0,0,0,0
1207,EPIDEMIC,DJIBOUTI,2009/10/0,0,0,0
1206,EPIDEMIC,DJIBOUTI,2009/10/0,0,0,0
1205,EPIDEMIC,DJIBOUTI,2009/9/0,0,0,0
1204,EPIDEMIC,DJIBOUTI,2009/7/0,0,0,0
1203,EPIDEMIC,DJIBOUTI,2009/6/0,0,0,0
1202,EPIDEMIC,DJIBOUTI,2009/3/0,0,0,0
1201,EPIDEMIC,DJIBOUTI,2009/4/0,0,0,0
1200,EPIDEMIC,DJIBOUTI,2009/4/0,0,0,0
1199,EPIDEMIC,DJIBOUTI,2006/10/0,0,0,0
1198,EPIDEMIC,DJIBOUTI,2006/10/0,0,0,0
1197,EPIDEMIC,DJIBOUTI,2006/8/0,0,0,0
1196,FLOOD,DJIBOUTI,1994/11/0,0,0,0
1195,ACCIDENT,DJIBOUTI,1981/11/0,0,0,0
1194,ACCIDENT,DJIBOUTI,1986/10/0,0,0,0
1193,ACCIDENT,DJIBOUTI,1984/9/0,0,0,0
1192,ACCIDENT,DJIBOUTI,1983/8/0,0,0,0
1191,ACCIDENT,DJIBOUTI,1981/8/0,0,0,0
1190,Naufrage,DJIBOUTI,2006/4/0,0,0,0
1189,FLOOD,DJIBOUTI,2004/4/0,0,0,0
1188,FLOOD,DJIBOUTI,1981/3/0,0,0,0
1187,ACCIDENT,DJIBOUTI,2011/2/0,0,0,0
1186,FIRE,DJIBOUTI,1986/2/0,0,0,0
1185,Naufrage,DJIBOUTI,1984/1/0,0,0,0
1184,EPIDEMIC,TADJOURAH,2011/1/0,0,0,0
1183,EPIDEMIC,TADJOURAH,2010/1/0,0,0,0
1182,EPIDEMIC,TADJOURAH,2010/7/0,0,0,0
1181,EPIDEMIC,TADJOURAH,2011/1/0,0,0,0
1180,EPIDEMIC,TADJOURAH,2010/11/0,0,0,0
1179,EPIDEMIC,TADJOURAH,2009/2/0,0,0,0
1178,EPIDEMIC,TADJOURAH,2011/10/0,0,0,0
1177,EPIDEMIC,TADJOURAH,2010/4/0,0,0,0
1176,EPIDEMIC,TADJOURAH,2009/3/0,0,0,0
1175,EPIDEMIC,TADJOURAH,2009/2/0,0,0,0
1174,EPIDEMIC,TADJOURAH,2011/9/0,0,0,0
1173,EPIDEMIC,TADJOURAH,2009/9/0,0,0,0
1172,EPIDEMIC,TADJOURAH,2009/10/0,0,0,0
1171,EPIDEMIC,TADJOURAH,2009/1/0,0,0,0
1170,EPIDEMIC,TADJOURAH,2008/3/0,0,0,0
1169,EPIDEMIC,TADJOURAH,2010/4/0,0,0,0
1168,EPIDEMIC,TADJOURAH,2009/8/0,0,0,0
1167,EPIDEMIC,TADJOURAH,2008/12/0,0,0,0
1166,Naufrage,TADJOURAH,17/07/1998,0,0,0
1165,Naufrage,TADJOURAH,1996/1/0,0,0,0
1164,ACCIDENT,TADJOURAH,2012/6/0,0,0,0
1163,FLOOD,TADJOURAH,2007/9/0,0,0,0
1162,FLOOD,TADJOURAH,2009/7/0,0,10,0
1161,FLOOD,TADJOURAH,1997/1/0,0,0,0
1160,DROUGHT,TADJOURAH,2009/0/0,0,0,0
1159,DROUGHT,TADJOURAH,2008/0/0,0,0,0
1158,DROUGHT,TADJOURAH,2011/0/0,0,0,0
1157,FLOOD,TADJOURAH,2004/8/0,0,0,0
1156,FLOOD,TADJOURAH,2007/0/0,0,0,0
1155,FLOOD,TADJOURAH,1992/0/0,0,0,0
1154,DROUGHT,TADJOURAH,2010/0/0,0,0,0
1153,DROUGHT,TADJOURAH,2011/0/0,0,0,0
1152,DROUGHT,TADJOURAH,2008/0/0,0,0,0
1151,DROUGHT,TADJOURAH,2009/0/0,0,0,0
1150,DROUGHT,TADJOURAH,2009/7/0,0,0,0
1149,DROUGHT,TADJOURAH,2008/0/0,0,0,0
1148,DROUGHT,TADJOURAH,2008/0/0,0,0,0
1147,DROUGHT,TADJOURAH,2010/0/0,0,0,0
1146,DROUGHT,TADJOURAH,2011/0/0,0,0,0
1145,DROUGHT,TADJOURAH,2009/0/0,0,0,0
1144,FIRE,TADJOURAH,2007/4/0,0,0,0
1143,FIRE,TADJOURAH,2006/6/0,0,0,0
1142,foudre,TADJOURAH,2002/6/0,0,0,0
1141,foudre,TADJOURAH,2008/8/0,0,0,0
1139,DROUGHT,TADJOURAH,2009/9/0,0,0,0
1138,DROUGHT,TADJOURAH,2009/9/0,0,0,0
1137,DROUGHT,TADJOURAH,2009/9/0,0,0,0
1135,foudre,TADJOURAH,2009/8/0,0,0,0
1134,DROUGHT,TADJOURAH,2007/4/0,0,0,0
1133,DROUGHT,TADJOURAH,2009/4/0,0,0,0
1132,DROUGHT,TADJOURAH,2010/3/0,0,0,0
1131,DROUGHT,TADJOURAH,2006/10/0,0,0,0
1130,DROUGHT,TADJOURAH,2007/9/0,0,0,0
1129,DROUGHT,TADJOURAH,2008/10/0,0,0,0
1128,DROUGHT,TADJOURAH,2008/11/0,0,0,0
1127,DROUGHT,TADJOURAH,2010/11/0,0,0,0
1126,DROUGHT,TADJOURAH,2009/4/0,0,0,0
1125,DROUGHT,TADJOURAH,2009/6/0,0,0,0
1124,DROUGHT,TADJOURAH,2010/5/0,0,0,0
1123,DROUGHT,TADJOURAH,2011/8/0,0,0,0
1122,ACCIDENT,TADJOURAH,2006/9/0,0,0,0
1121,ACCIDENT,TADJOURAH,2004/7/0,0,0,0
1119,DROUGHT,TADJOURAH,2009/9/0,0,0,0
1118,DROUGHT,TADJOURAH,2009/9/0,0,0,0
1117,FLOOD,TADJOURAH,2006/11/0,0,0,0
1116,FLOOD,TADJOURAH,2003/7/0,0,0,0
1108,FLOOD,TADJOURAH,24/09/2011,0,0,0
1106,FLOOD,TADJOURAH,2008/11/0,5,0,0
1104,DROUGHT,TADJOURAH,2009/9/0,0,0,0
1103,FLOOD,TADJOURAH,2006/9/0,0,0,0
1102,foudre,TADJOURAH,2010/10/0,0,0,0
1101,foudre,TADJOURAH,2010/7/0,0,0,0
1100,ACCIDENT,TADJOURAH,2006/2/0,0,0,0
1099,ACCIDENT,TADJOURAH,1999/4/0,0,0,0
1098,DROUGHT,TADJOURAH,2011/0/0,1,0,0
1097,DROUGHT,TADJOURAH,2009/7/0,0,0,0
1096,DROUGHT,TADJOURAH,2010/12/0,0,0,0
1094,EPIDEMIC,TADJOURAH,2011/7/0,0,0,0
1093,EPIDEMIC,TADJOURAH,2009/9/0,0,0,0
1092,EPIDEMIC,TADJOURAH,2010/10/0,0,0,0
1091,EPIDEMIC,TADJOURAH,2011/7/0,0,0,0
1090,EPIDEMIC,TADJOURAH,2010/2/0,0,0,0
1089,EPIDEMIC,TADJOURAH,2011/9/0,0,0,0
1088,EPIDEMIC,TADJOURAH,2011/10/0,0,0,0
1087,EPIDEMIC,TADJOURAH,2011/7/0,0,0,0
1086,EPIDEMIC,TADJOURAH,2009/7/0,0,0,0
1085,EPIDEMIC,TADJOURAH,2010/11/0,0,0,0
1084,EPIDEMIC,TADJOURAH,2010/9/0,0,0,0
1082,FLOOD,TADJOURAH,23/04/2002,0,0,0
1081,FLOOD,TADJOURAH,08/07/2002,0,0,0
1077,FLOOD,TADJOURAH,11/07/2003,0,0,0
1076,FLOOD,TADJOURAH,18/08/2003,0,0,0
1074,FLOOD,TADJOURAH,2009/7/0,0,0,0
1073,foudre,TADJOURAH,2010/10/0,0,0,0
1070,FLOOD,TADJOURAH,30/09/2006,0,0,0
1067,FLOOD,TADJOURAH,15/08/2008,0,0,0
1065,FLOOD,TADJOURAH,20/12/1990,0,0,0
1064,FLOOD,TADJOURAH,20/12/1990,0,0,0
1063,FLOOD,TADJOURAH,20/12/1990,0,0,0
1062,FLOOD,TADJOURAH,20/12/1990,0,0,0
1061,FLOOD,TADJOURAH,17/08/2004,0,0,0
1060,FLOOD,TADJOURAH,20/12/2008,0,0,0
1059,FLOOD,TADJOURAH,10/08/2011,0,0,0
1058,DROUGHT,TADJOURAH,2011/6/0,0,0,0
1057,DROUGHT,TADJOURAH,2011/5/0,0,0,0
1056,DROUGHT,TADJOURAH,2011/8/0,0,0,0
1055,DROUGHT,TADJOURAH,2011/8/0,0,0,0
1054,DROUGHT,TADJOURAH,2011/5/0,0,0,0
1053,DROUGHT,TADJOURAH,2011/7/0,0,0,0
1052,DROUGHT,TADJOURAH,2011/7/0,0,0,0
1051,DROUGHT,TADJOURAH,2011/7/0,0,0,0
1050,foudre,TADJOURAH,2011/0/0,0,0,0
1049,DROUGHT,TADJOURAH,2011/7/0,0,0,0
1048,FLOOD,TADJOURAH,1989/2/0,0,0,0
1047,FLOOD,TADJOURAH,1989/2/0,0,0,0
1046,FLOOD,TADJOURAH,1989/2/0,0,0,0
1045,FLOOD,TADJOURAH,1989/2/0,0,0,0
1042,Naufrage,TADJOURAH,20/05/1994,0,0,0
1041,Naufrage,TADJOURAH,20/08/1996,0,0,0
1039,ACCIDENT,TADJOURAH,16/12/2006,0,0,0
1036,EPIDEMIC,TADJOURAH,09/08/2007,0,0,0
1035,EPIDEMIC,OBOCK,2009/1/0,0,0,0
1034,EPIDEMIC,OBOCK,2009/1/0,0,0,0
1033,EPIDEMIC,OBOCK,2009/2/0,0,0,0
1032,EPIDEMIC,OBOCK,2009/2/0,0,0,0
1031,EPIDEMIC,OBOCK,2009/3/0,0,0,0
1030,EPIDEMIC,OBOCK,2009/3/0,0,0,0
1029,EPIDEMIC,OBOCK,2009/4/0,0,0,0
1028,EPIDEMIC,OBOCK,2009/4/0,0,0,0
1027,EPIDEMIC,OBOCK,2009/5/0,0,0,0
1026,EPIDEMIC,OBOCK,2009/5/0,0,0,0
1025,EPIDEMIC,OBOCK,2009/7/0,0,0,0
1024,EPIDEMIC,OBOCK,2009/6/0,0,0,0
1023,EPIDEMIC,OBOCK,2009/7/0,0,0,0
1022,EPIDEMIC,OBOCK,2009/7/0,0,0,0
1021,EPIDEMIC,OBOCK,2009/8/0,0,0,0
1020,EPIDEMIC,OBOCK,2009/9/0,0,0,0
1019,EPIDEMIC,OBOCK,2009/9/0,0,0,0
1018,EPIDEMIC,OBOCK,2009/10/0,0,0,0
1017,EPIDEMIC,OBOCK,2009/10/0,0,0,0
1016,EPIDEMIC,OBOCK,2009/10/0,0,0,0
1015,EPIDEMIC,OBOCK,2009/11/0,0,0,0
1014,EPIDEMIC,OBOCK,2009/5/0,0,0,0
1013,EPIDEMIC,OBOCK,2009/12/0,0,0,0
1012,EPIDEMIC,OBOCK,2009/1/0,0,0,0
1011,EPIDEMIC,OBOCK,2009/3/0,0,0,0
1010,EPIDEMIC,OBOCK,2009/8/0,0,0,0
1009,EPIDEMIC,OBOCK,2009/9/0,0,0,0
1008,EPIDEMIC,OBOCK,2009/9/0,0,0,0
1007,EPIDEMIC,OBOCK,2009/10/0,0,0,0
1006,EPIDEMIC,OBOCK,2009/12/0,0,0,0
1005,EPIDEMIC,OBOCK,2009/1/0,0,0,0
1004,EPIDEMIC,OBOCK,2009/2/0,0,0,0
1003,EPIDEMIC,OBOCK,2009/2/0,0,0,0
1002,EPIDEMIC,OBOCK,2009/3/0,0,0,0
1001,EPIDEMIC,OBOCK,2009/4/0,0,0,0
1000,EPIDEMIC,OBOCK,2009/9/0,0,0,0
999,EPIDEMIC,OBOCK,2009/4/0,0,0,0
998,EPIDEMIC,OBOCK,2009/5/0,0,0,0
997,EPIDEMIC,OBOCK,2009/8/0,0,0,0
996,EPIDEMIC,OBOCK,2009/8/0,0,0,0
995,EPIDEMIC,OBOCK,2009/10/0,0,0,0
994,EPIDEMIC,OBOCK,2009/10/0,0,0,0
993,EPIDEMIC,OBOCK,2009/11/0,0,0,0
992,EPIDEMIC,OBOCK,2009/11/0,0,0,0
991,EPIDEMIC,OBOCK,2009/9/0,0,0,0
990,EPIDEMIC,OBOCK,2009/9/0,0,0,0
989,EPIDEMIC,OBOCK,2009/12/0,0,0,0
988,EPIDEMIC,OBOCK,2009/12/0,0,0,0
987,EPIDEMIC,OBOCK,2009/9/0,0,0,0
986,EPIDEMIC,OBOCK,2006/6/0,0,0,0
985,EPIDEMIC,OBOCK,2006/10/0,0,0,0
984,EPIDEMIC,OBOCK,2006/11/0,0,0,0
983,EPIDEMIC,OBOCK,2006/9/0,0,0,0
982,EPIDEMIC,OBOCK,2011/6/0,0,0,0
981,EPIDEMIC,OBOCK,2011/0/0,0,0,0
980,EPIDEMIC,OBOCK,2011/4/0,0,0,0
979,EPIDEMIC,OBOCK,2011/0/0,0,0,0
978,EPIDEMIC,OBOCK,2011/2/0,0,0,0
977,EPIDEMIC,OBOCK,2011/5/0,0,0,0
976,EPIDEMIC,OBOCK,2011/10/0,0,0,0
975,EPIDEMIC,OBOCK,2011/6/0,0,0,0
974,EPIDEMIC,OBOCK,2011/2/0,0,0,0
973,EPIDEMIC,OBOCK,2011/5/0,0,0,0
972,EPIDEMIC,OBOCK,2011/9/0,0,0,0
971,EPIDEMIC,OBOCK,2011/8/0,0,0,0
970,EPIDEMIC,OBOCK,2011/6/0,0,0,0
969,EPIDEMIC,OBOCK,2010/1/0,0,0,0
968,EPIDEMIC,OBOCK,2010/4/0,0,0,0
967,EPIDEMIC,OBOCK,2010/7/0,0,0,0
966,EPIDEMIC,OBOCK,2010/8/0,0,0,0
965,EPIDEMIC,OBOCK,2010/9/0,0,0,0
964,EPIDEMIC,OBOCK,2010/5/0,0,0,0
963,EPIDEMIC,OBOCK,2010/11/0,0,0,0
962,EPIDEMIC,OBOCK,2010/12/0,0,0,0
961,EPIDEMIC,OBOCK,2010/1/0,0,0,0
960,EPIDEMIC,OBOCK,2010/5/0,0,0,0
959,EPIDEMIC,OBOCK,2010/6/0,0,0,0
958,EPIDEMIC,OBOCK,2010/9/0,0,0,0
957,EPIDEMIC,OBOCK,2010/10/0,0,0,0
956,EPIDEMIC,OBOCK,2010/12/0,0,0,0
955,EPIDEMIC,OBOCK,2011/4/0,0,0,0
954,EPIDEMIC,OBOCK,2011/8/0,0,0,0
953,EPIDEMIC,OBOCK,2010/1/0,0,0,0
952,EPIDEMIC,OBOCK,2010/9/0,0,0,0
951,EPIDEMIC,OBOCK,2010/10/0,0,0,0
950,EPIDEMIC,OBOCK,2010/1/0,0,0,0
949,EPIDEMIC,OBOCK,2010/1/0,0,0,0
948,EPIDEMIC,OBOCK,2010/3/0,0,0,0
947,EPIDEMIC,OBOCK,2010/1/0,0,0,0
946,EPIDEMIC,OBOCK,2010/9/0,0,0,0
945,EPIDEMIC,OBOCK,2010/10/0,0,0,0
944,EPIDEMIC,OBOCK,2010/10/0,0,0,0
943,EPIDEMIC,OBOCK,2009/4/0,0,0,0
942,EPIDEMIC,OBOCK,2009/12/0,0,0,0
941,EPIDEMIC,OBOCK,2009/2/0,0,0,0
940,EPIDEMIC,OBOCK,2010/4/0,0,0,0
939,EPIDEMIC,OBOCK,2009/9/0,0,0,0
938,EPIDEMIC,OBOCK,2009/10/0,0,0,0
937,EPIDEMIC,OBOCK,2009/4/0,0,0,0
936,EPIDEMIC,OBOCK,2009/2/0,0,0,0
935,EPIDEMIC,OBOCK,2009/4/0,0,0,0
934,EPIDEMIC,OBOCK,2009/8/0,0,0,0
933,EPIDEMIC,OBOCK,2009/12/0,0,0,0
932,Naufrage,OBOCK,17/12/2011,0,0,0
931,FLOOD,OBOCK,2010/0/0,0,0,0
930,Naufrage,OBOCK,2010/1/0,0,0,0
929,FLOOD,OBOCK,2004/0/0,0,0,0
928,FLOOD,OBOCK,2011/8/0,0,0,0
927,STORM,OBOCK,2009/7/0,0,10,0
925,DROUGHT,OBOCK,2009/0/0,0,0,0
924,DROUGHT,OBOCK,2004/0/0,0,0,0
923,DROUGHT,OBOCK,2001/0/0,0,0,0
922,FLOOD,OBOCK,2011/8/0,0,0,0
921,FLOOD,OBOCK,2007/0/0,0,0,0
920,FLOOD,OBOCK,1992/0/0,0,0,0
919,FLOOD,OBOCK,1987/0/0,0,0,0
918,STORM,OBOCK,2011/0/0,0,0,0
916,STORM,OBOCK,1989/0/0,0,0,0
914,DROUGHT,OBOCK,2008/0/0,0,0,0
913,DROUGHT,OBOCK,2003/0/0,0,0,0
912,DROUGHT,OBOCK,2009/0/0,0,0,0
911,DROUGHT,OBOCK,2007/0/0,0,0,0
910,DROUGHT,OBOCK,2006/0/0,0,0,0
909,Naufrage,OBOCK,25/07/2011,0,0,0
908,foudre,OBOCK,21/09/2011,0,0,0
906,DROUGHT,OBOCK,2010/0/0,0,0,0
905,DROUGHT,OBOCK,2009/0/0,0,0,0
904,DROUGHT,OBOCK,2011/0/0,0,0,0
903,DROUGHT,OBOCK,2011/0/0,0,0,0
900,foudre,OBOCK,10/08/2011,0,0,0
899,foudre,OBOCK,2009/5/0,0,0,0
898,STORM,OBOCK,2009/6/0,0,0,0
897,STORM,OBOCK,2009/8/0,0,0,0
896,STORM,OBOCK,2003/0/0,0,0,0
895,STORM,OBOCK,2006/7/0,0,0,0
894,ACCIDENT,OBOCK,29/10/2011,0,0,0
893,DROUGHT,OBOCK,2011/6/0,0,0,0
892,Naufrage,OBOCK,2005/0/0,0,0,0
890,DROUGHT,OBOCK,2011/0/0,0,0,0
889,STORM,OBOCK,2007/8/0,0,0,0
888,FLOOD,OBOCK,2011/8/0,0,0,0
886,EXPLOSION,OBOCK,2009/3/0,0,0,0
885,foudre,OBOCK,1980/0/0,0,0,0
883,STORM,OBOCK,2000/0/0,0,0,0
