Serial,Event,&quot;Parish&quot;,Date (YMD),Directly affected,Indirectly Affected,Losses $USD
74,EPIDEMIC,Kingston,1985/0/0,0,0,0
73,EPIDEMIC,St. Catherine,1984/0/0,0,0,0
72,EPIDEMIC,Clarendon,1984/0/0,0,0,0
71,EPIDEMIC,Manchester,1984/0/0,0,0,0
70,EPIDEMIC,St. Elizabeth,1984/0/0,0,0,0
69,EPIDEMIC,Westmoreland,1984/0/0,0,0,0
68,EPIDEMIC,St. James,1984/0/0,0,0,0
67,EPIDEMIC,St. Ann,1984/0/0,0,0,0
66,EPIDEMIC,St. Mary,1984/0/0,0,0,0
65,EPIDEMIC,St. Andrew,1984/0/0,0,0,0
64,EPIDEMIC,Kingston,1984/0/0,0,0,0
63,STRONGWIND,Clarendon,16/05/1987,0,0,0
62,STRONGWIND,Clarendon,21/09/1986,0,0,0
61,STRONGWIND,Westmoreland,13/09/1986,0,0,0
60,STRONGWIND,St. Elizabeth,20/08/1986,2,0,0
59,STRONGWIND,Clarendon,16/05/1986,0,0,0
58,STRONGWIND,St. Catherine,04/04/1986,0,0,0
57,DROUGHT,Westmoreland,1988/3/0,0,0,0
56,DROUGHT,Manchester,1988/0/0,0,0,0
55,DROUGHT,St. Thomas,1988/0/0,0,0,0
54,DROUGHT,Clarendon,1988/0/0,0,0,0
53,DROUGHT,St. Elizabeth,1988/0/0,0,0,0
52,RAIN,St. Andrew,30/10/1987,0,0,0
51,RAIN,Kingston,30/10/1987,0,0,0
50,RAIN,St. Thomas,30/10/1987,0,0,0
49,RAIN,St. Catherine,30/10/1987,0,0,0
48,RAIN,Clarendon,30/10/1987,0,0,0
47,RAIN,Clarendon,11/06/1986,0,0,0
46,RAIN,St. Ann,11/06/1986,0,0,0
45,RAIN,St. Andrew,11/06/1986,0,0,0
44,RAIN,St. Thomas,11/06/1986,0,0,0
43,RAIN,St. Elizabeth,11/06/1986,0,0,0
42,RAIN,St. Catherine,11/06/1986,0,0,0
41,RAIN,Westmoreland,11/06/1986,0,0,0
40,RAIN,St. Ann,23/05/1986,0,0,0
39,RAIN,Portland,23/05/1986,0,0,0
38,RAIN,Trelawny,23/05/1986,0,0,0
37,RAIN,St. Catherine,23/05/1986,0,0,0
36,RAIN,Westmoreland,23/05/1986,0,0,0
35,RAIN,St. James,23/05/1986,0,0,0
34,RAIN,Kingston,23/05/1986,0,0,0
33,RAIN,St. Mary,23/05/1986,0,0,0
32,RAIN,Manchester,23/05/1986,0,0,0
31,RAIN,Hanover,23/05/1986,0,0,0
30,RAIN,St. Thomas,23/05/1986,0,0,0
29,RAIN,St. Andrew,23/05/1986,0,0,0
28,RAIN,Clarendon,23/05/1986,0,0,0
27,RAIN,St. Elizabeth,23/05/1986,0,0,0
26,STRONGWIND,Westmoreland,13/09/1986,0,0,0
25,HURRICANE,St. Elizabeth,19/11/1985,0,0,0
24,HURRICANE,Manchester,19/11/1985,0,0,0
23,HURRICANE,Clarendon,19/11/1985,0,60000,0
22,HURRICANE,St. Ann,19/11/1985,0,0,11
21,HURRICANE,St. Mary,12/09/1988,0,0,0
20,HURRICANE,St. Elizabeth,12/09/1988,0,0,0
19,HURRICANE,Manchester,12/09/1988,0,0,0
18,HURRICANE,Kingston,12/09/1988,0,0,0
17,HURRICANE,St. Thomas,12/09/1988,0,0,0
16,HURRICANE,Hanover,12/09/1988,0,0,0
15,HURRICANE,St. Andrew,12/09/1988,0,0,0
14,HURRICANE,Clarendon,12/09/1988,0,0,0
13,HURRICANE,St. Catherine,12/09/1988,0,0,0
12,HURRICANE,St. Ann,12/09/1988,0,0,0
11,HURRICANE,Portland,12/09/1988,0,0,0
10,HURRICANE,Trelawny,12/09/1988,0,0,0
9,HURRICANE,Westmoreland,12/09/1988,0,0,0
8,HURRICANE,St. James,12/09/1988,0,0,7000000000
7,FLOOD,Clarendon,11/06/1986,0,0,0
6,EARTHQUAKE,Hanover,04/08/1984,0,0,0
5,EARTHQUAKE,St. Catherine,16/07/1984,0,0,0
4,EARTHQUAKE,Portland,09/05/1988,0,0,0
3,EARTHQUAKE,St. Catherine,16/01/1987,0,0,0
2,EARTHQUAKE,St. Andrew,31/08/1985,0,0,0
1,EARTHQUAKE,St. Thomas,01/07/1985,0,0,0
1,DROUGHT,St. Mary,06/05/2002,6,99,20
6340,EPIDEMIC,Westmoreland,27/09/1983,0,0,0
6339,EPIDEMIC,Clarendon,14/09/1983,0,0,0
6338,FIRE,Kingston,28/12/1983,70,0,0
6337,ELECTRICSTORM,St. Elizabeth,30/08/1983,0,0,0
6336,EPIDEMIC,St. Andrew,20/07/1983,0,0,0
6335,FIRE,Clarendon,11/07/1983,0,0,0
6334,FORESTFIRE,St. Mary,09/07/1983,0,0,0
6333,FIRE,Manchester,18/07/1983,0,0,0
6332,ELECTRICSTORM,Westmoreland,05/07/1983,0,0,0
6331,FIRE,St. Elizabeth,03/07/1983,0,0,0
6330,FIRE,St. Elizabeth,26/05/1983,0,0,0
6328,ELECTRICSTORM,St. Ann,14/05/1983,0,0,0
6328,ELECTRICSTORM,St. Ann,14/05/1983,0,0,0
6327,FIRE,St. Andrew,20/05/1983,0,0,0
6326,FIRE,Portland,1983/5/0,15,0,0
6325,FIRE,St. Andrew,05/02/1983,0,0,0
6324,DROUGHT,St. Andrew,20/01/1983,0,0,0
6323,EPIDEMIC,St. James,01/06/1982,0,0,0
6322,FIRE,St. James,06/12/1982,0,0,0
6321,FIRE,St. James,13/12/1982,0,0,0
6320,FIRE,St. Andrew,12/11/1982,0,0,0
6319,FIRE,St. James,31/10/1982,0,0,0
6318,EPIDEMIC,St. James,03/01/1982,0,0,0
6317,LANDSLIDE,Hanover,02/10/1982,0,0,0
6316,FIRE,St. Catherine,27/09/1982,0,0,0
6315,DROUGHT,St. Ann,02/09/1982,0,0,0
6314,FIRE,St. Mary,10/08/1982,0,0,0
6313,FIRE,Westmoreland,01/09/1982,0,0,0
6312,DROUGHT,St. Mary,16/08/1982,0,0,0
6311,RAIN,Westmoreland,08/09/1982,0,0,0
6310,FIRE,St. Catherine,07/09/1982,0,0,0
6309,FIRE,St. Andrew,07/09/1982,0,0,0
6307,FIRE,St. James,25/07/1982,0,0,0
6308,HURRICANE,St. Mary,03/08/1982,0,0,0
6306,FIRE,St. Mary,14/07/1982,0,0,0
6305,LANDSLIDE,St. James,16/05/1982,0,0,0
6304,LANDSLIDE,St. Ann,04/12/1981,0,0,0
6302,EPIDEMIC,Westmoreland,21/01/1982,0,0,0
6301,FIRE,Westmoreland,06/02/1982,1,0,0
6300,FIRE,Hanover,19/01/1982,0,0,0
6299,FIRE,Kingston,07/01/1982,0,0,0
6298,STRUCTURE,Hanover,12/09/1980,0,0,0
6297,FIRE,Kingston,25/12/1979,0,0,0
6296,ELECTRICSTORM,St. Ann,20/09/1978,0,0,0
6295,LANDSLIDE,St. Mary,16/05/1980,0,0,0
6294,ELECTRICSTORM,Westmoreland,25/08/1979,0,0,0
6293,ELECTRICSTORM,Clarendon,17/05/1979,0,0,0
6292,HAILSTORM,St. Andrew,18/05/1979,0,0,0
6291,RAIN,St. Mary,02/01/1980,0,0,0
6290,RAIN,St. Ann,02/01/1980,0,0,0
6289,RAIN,Portland,02/01/1980,0,0,0
6288,FLOOD,Portland,04/12/1979,0,0,0
6287,FLOOD,St. Mary,04/12/1979,0,0,0
6286,FLOOD,St. Ann,04/12/1979,1590,0,0
6285,LANDSLIDE,St. Andrew,18/09/1979,0,0,0
6284,FLOOD,Clarendon,14/09/1979,232,0,0
6283,FLOOD,Portland,14/09/1979,1200,0,0
6282,FLOOD,St. Thomas,14/09/1979,400,0,0
6281,RAIN,St. Andrew,06/09/1979,0,0,0
6280,RAIN,Manchester,06/09/1979,0,0,0
6279,RAIN,Kingston,06/09/1979,0,0,0
6278,RAIN,St. Ann,06/09/1979,0,0,0
6277,RAIN,St. Catherine,06/09/1979,0,0,0
6276,RAIN,Clarendon,06/09/1979,0,0,0
6275,RAIN,St. Mary,06/09/1979,0,0,0
6274,RAIN,Portland,06/09/1979,0,0,0
6273,FLOOD,St. Thomas,06/09/1979,0,0,0
6272,PANIC,St. Elizabeth,06/08/1979,0,0,0
6271,LANDSLIDE,Manchester,28/07/1979,0,0,0
6270,RAIN,Portland,21/07/1979,0,0,0
6269,RAIN,St. Elizabeth,20/07/1979,0,0,0
6268,RAIN,Kingston,20/07/1979,0,0,0
6267,RAIN,St. Thomas,20/07/1979,0,0,0
6266,FLOOD,St. Elizabeth,06/05/1979,0,0,0
6266,RAIN,Trelawny,04/06/1979,0,0,0
6265,FLOOD,St. Elizabeth,04/06/1979,1500,3000,0
6264,RAIN,Clarendon,04/06/1979,0,0,0
6262,FLOOD,Hanover,04/06/1979,90,800,0
6261,FLOOD,Westmoreland,04/06/1979,28649,0,0
5260,FLOOD,St. James,04/06/1979,0,20000,0
6257,RAIN,St. Andrew,05/06/1979,0,0,0
6259,FLOOD,St. Catherine,05/06/1979,0,0,0
6258,RAIN,St. Thomas,05/06/1979,0,0,0
6256,FLOOD,St. Ann,12/05/1979,0,0,0
6255,ELECTRICSTORM,Portland,10/04/1979,0,0,0
6254,RAIN,St. Ann,25/04/1979,0,400,0
6253,RAIN,St. Thomas,27/04/1979,0,0,0
6252,RAIN,Manchester,24/04/1979,0,0,0
6251,FLOOD,St. Andrew,26/04/1979,0,0,0
6250,FLOOD,St. James,25/04/1979,0,0,0
6249,FLOOD,St. James,25/04/1979,0,0,0
6248,FLOOD,Hanover,25/04/1979,0,0,0
6247,FLOOD,Westmoreland,25/04/1979,0,0,0
6246,STRONGWIND,St. Ann,01/11/1978,0,0,0
6245,FLOOD,Trelawny,03/11/1978,0,0,0
6244,ELECTRICSTORM,Portland,03/11/1978,0,0,0
6243,RAIN,St. Thomas,03/11/1978,0,0,0
6242,RAIN,St. Elizabeth,18/10/1978,0,0,0
6241,ELECTRICSTORM,St. Elizabeth,04/09/1978,0,0,0
6240,FLOOD,Clarendon,20/10/1978,0,0,0
6239,FLOOD,Westmoreland,20/10/1978,600,0,0
6238,RAIN,Kingston,20/10/1978,0,0,0
6237,RAIN,St. Catherine,20/10/1978,0,0,0
6236,RAIN,Manchester,20/10/1978,0,0,0
6235,RAIN,St. Elizabeth,20/10/1978,0,0,0
6234,RAIN,Hanover,20/10/1978,0,0,0
6233,RAIN,St. Ann,20/10/1978,0,0,0
6232,ELECTRICSTORM,Manchester,13/10/1978,0,0,0
6231,RAIN,St. James,18/10/1978,0,0,0
6230,RAIN,Clarendon,26/09/1978,0,0,0
6229,RAIN,St. Ann,02/08/1978,0,0,0
6228,RAIN,Trelawny,04/10/1978,0,0,0
6227,RAIN,Westmoreland,04/10/1978,0,0,0
6226,RAIN,St. James,04/10/1978,0,0,0
6225,RAIN,Hanover,04/10/1978,0,0,0
6224,RAIN,Clarendon,19/09/1978,0,0,0
6223,RAIN,Kingston,13/09/1978,0,0,0
6222,ALLUVION,Westmoreland,13/09/1978,0,0,0
6221,FLOOD,St. Andrew,13/09/1978,0,0,0
6220,FLOOD,St. Elizabeth,28/07/1978,0,0,0
6219,FLOOD,Westmoreland,06/06/1978,0,0,0
6218,FLOOD,St. James,31/05/1978,0,0,0
6217,FLOOD,Hanover,31/05/1978,0,0,0
6216,FLOOD,Westmoreland,31/05/1978,0,0,0
6215,DROUGHT,Kingston,19/02/1977,0,0,0
6214,PLAGUE,St. Ann,18/05/1978,0,0,0
6213,FLOOD,St. Ann,10/05/1978,0,0,0
6212,FLOOD,Kingston,29/05/1978,0,0,0
6211,FLOOD,St. Thomas,29/05/1978,0,0,0
6210,FLOOD,Portland,29/05/1978,0,0,0
6209,FLOOD,St. Elizabeth,26/05/1978,0,0,0
6208,SURGE,St. Andrew,02/05/1978,0,0,0
6207,SURGE,Clarendon,28/04/1978,0,0,0
6206,FLOOD,St. Thomas,07/03/1978,0,0,0
6205,FLOOD,Kingston,09/02/1978,0,0,0
6204,FLOOD,St. Mary,10/01/1978,0,0,0
6203,FLOOD,Hanover,10/01/1978,0,0,0
6202,FLOOD,St. James,10/01/1978,0,0,0
6201,OTHER,Manchester,21/02/1981,0,0,0
6200,FIRE,St. James,10/01/1981,0,0,6982000
6199,FIRE,Trelawny,16/08/1982,0,0,0
6198,FIRE,St. Andrew,20/05/1980,0,0,0
6197,FIRE,St. Catherine,19/05/1980,0,0,0
6196,FIRE,St. James,13/04/1980,30,0,0
6195,FIRE,Trelawny,12/04/1980,0,0,0
6194,FIRE,Kingston,29/04/1980,0,222,0
6193,FIRE,St. Andrew,28/04/1980,0,0,0
6192,FIRE,Manchester,10/04/1980,0,0,0
6191,FIRE,St. Andrew,08/04/1980,0,0,0
6190,FIRE,St. James,03/04/1980,0,0,0
6189,FIRE,St. Andrew,20/01/1980,1,0,0
6188,FIRE,St. James,12/01/1980,0,150,0
6187,FIRE,Clarendon,08/01/1980,0,0,0
6186,FIRE,Kingston,31/12/1979,0,0,0
6185,FIRE,Hanover,24/11/1979,0,0,0
6184,FIRE,St. Andrew,21/10/1979,0,0,0
6183,FIRE,St. Elizabeth,20/10/1979,7,0,0
6182,FIRE,St. Andrew,18/10/1979,45,0,0
6181,FIRE,St. James,04/09/1979,0,0,0
6180,FIRE,Hanover,11/05/1979,0,0,0
6179,FIRE,Trelawny,04/08/1979,0,0,0
6178,FIRE,Clarendon,01/07/1979,0,0,0
6177,FIRE,St. Catherine,28/06/1979,0,0,0
6176,FIRE,Clarendon,25/05/1979,0,0,0
6175,FIRE,St. Catherine,23/04/1979,0,0,0
6174,FIRE,St. Andrew,23/05/1979,6,0,0
6173,FIRE,Trelawny,01/04/1979,0,0,0
6172,FIRE,St. Andrew,05/05/1979,0,0,0
6171,FIRE,St. Andrew,06/05/1979,0,0,0
6170,FIRE,St. Andrew,06/05/1979,0,0,0
6169,FIRE,Hanover,23/02/1979,0,0,0
6168,FIRE,St. Catherine,24/04/1979,0,0,0
6167,FIRE,St. Andrew,26/04/1979,0,0,0
6166,FIRE,Westmoreland,16/04/1979,0,0,0
6165,FIRE,Clarendon,19/04/1979,0,0,0
6164,FIRE,Kingston,16/04/1979,0,0,0
6163,FIRE,St. Thomas,13/03/1979,1,0,0
6162,FIRE,St. Elizabeth,12/03/1979,0,0,0
6161,FIRE,St. Andrew,21/03/1979,0,0,0
6160,FIRE,St. Andrew,20/03/1979,0,0,0
6159,FIRE,Kingston,28/02/1979,0,0,0
6158,FIRE,Kingston,28/02/1979,0,0,0
6157,FIRE,St. Andrew,06/02/1979,0,0,0
6156,FIRE,St. Andrew,02/02/1979,0,0,0
6155,FIRE,St. Andrew,21/01/1979,0,0,0
6154,FIRE,St. Andrew,21/01/1979,0,0,0
6153,FIRE,Kingston,20/01/1979,0,2,0
6152,FIRE,Westmoreland,20/01/1979,0,0,0
6151,FIRE,Kingston,19/01/1979,1,0,0
6150,FIRE,St. James,11/12/1978,0,0,0
6149,FORESTFIRE,Trelawny,03/12/1978,0,0,0
6148,FIRE,St. Catherine,08/12/1978,0,0,0
6147,FIRE,Clarendon,22/11/1978,0,0,0
6146,FIRE,Kingston,17/11/1978,8,0,0
6145,FIRE,Hanover,29/10/1978,0,0,0
6133,FIRE,Kingston,09/06/1978,0,75,0
6132,FIRE,Kingston,03/05/1978,0,0,0
6131,FIRE,Kingston,04/04/1978,0,78,0
6130,FIRE,Hanover,11/03/1978,0,0,0
6129,FIRE,St. James,03/02/1978,0,0,0
6128,FIRE,St. Andrew,28/01/1978,1,0,0
6127,FIRE,St. Andrew,22/01/1978,0,200,0
6126,FIRE,St. Ann,12/01/1978,0,0,0
6125,FIRE,St. Andrew,18/01/1978,0,0,0
6124,FIRE,St. Ann,30/12/1977,0,0,0
6123,FIRE,Clarendon,29/12/1977,0,4,0
6122,DROUGHT,St. Mary,16/08/1978,0,0,0
6121,DROUGHT,St. Ann,20/04/1980,0,0,0
6120,DROUGHT,St. Catherine,20/04/1980,0,0,0
6119,STRUCTURE,St. James,05/07/1979,0,0,0
6118,STRUCTURE,St. Mary,26/04/1979,0,0,0
6117,STRUCTURE,Clarendon,31/05/1980,0,0,0
6116,STRUCTURE,St. Mary,05/05/1978,0,0,0
6115,EPIDEMIC,St. Catherine,31/12/1983,0,0,0
6114,EPIDEMIC,Clarendon,31/12/1983,0,0,0
6113,EPIDEMIC,Manchester,31/12/1983,0,0,0
6112,EPIDEMIC,St. Elizabeth,31/12/1983,0,0,0
6111,EPIDEMIC,Westmoreland,31/12/1983,0,0,0
6110,EPIDEMIC,St. James,31/12/1983,0,0,0
6109,EPIDEMIC,St. Ann,31/12/1983,0,0,0
6108,EPIDEMIC,Portland,13/12/1983,0,0,0
6107,EPIDEMIC,St. Thomas,31/12/1983,0,0,0
6106,EPIDEMIC,Kingston,31/12/1983,0,0,0
6105,EPIDEMIC,St. Catherine,31/12/1982,0,0,0
6104,EPIDEMIC,Manchester,31/12/1982,0,0,0
6103,EPIDEMIC,St. Elizabeth,31/12/1982,0,0,0
6102,EPIDEMIC,Westmoreland,31/12/1982,0,0,0
6101,EPIDEMIC,Hanover,31/12/1982,0,0,0
6100,EPIDEMIC,St. James,31/12/1982,0,0,0
6099,EPIDEMIC,Trelawny,31/12/1982,0,0,0
6098,EPIDEMIC,St. Ann,31/12/1982,0,0,0
6097,EPIDEMIC,St. Mary,31/12/1982,0,0,0
6096,EPIDEMIC,Kingston,31/12/1982,0,0,0
6095,EPIDEMIC,St. Catherine,31/12/1981,0,0,0
6094,EPIDEMIC,Clarendon,31/12/1981,0,0,0
6093,EPIDEMIC,Manchester,31/12/1981,0,0,0
6092,EPIDEMIC,St. Elizabeth,31/12/1981,0,0,0
6091,EPIDEMIC,Westmoreland,31/12/1981,0,0,0
6090,EPIDEMIC,Hanover,31/12/1981,0,0,0
6089,EPIDEMIC,St. James,31/12/1981,0,0,0
6088,EPIDEMIC,St. Ann,31/12/1981,0,0,0
6087,EPIDEMIC,Portland,31/12/1981,0,0,0
6086,EPIDEMIC,St. Thomas,31/12/1981,0,0,0
6085,EPIDEMIC,Kingston,31/12/1981,0,0,0
6084,EPIDEMIC,St. Catherine,31/12/1980,0,0,0
6083,EPIDEMIC,Manchester,31/12/1980,0,0,0
6082,EPIDEMIC,St. Elizabeth,31/12/1980,0,0,0
6081,EPIDEMIC,Westmoreland,31/12/1980,0,0,0
6080,EPIDEMIC,Hanover,31/12/1980,0,0,0
6079,EPIDEMIC,St. James,31/12/1980,0,0,0
6078,EPIDEMIC,Trelawny,31/12/1980,0,0,0
6077,EPIDEMIC,St. Mary,31/12/1980,0,0,0
6076,EPIDEMIC,Portland,31/12/1980,0,0,0
6075,EPIDEMIC,St. Thomas,31/12/1980,0,0,0
6074,EPIDEMIC,Kingston,31/12/1980,0,0,0
6073,EPIDEMIC,St. Catherine,31/12/1979,0,0,0
6072,EPIDEMIC,Clarendon,31/12/1979,0,0,0
6071,EPIDEMIC,St. Elizabeth,31/12/1979,0,0,0
6070,EPIDEMIC,Westmoreland,31/12/1979,0,0,0
6069,EPIDEMIC,Hanover,31/12/1979,0,0,0
6068,EPIDEMIC,St. James,31/12/1979,0,0,0
6067,EPIDEMIC,Trelawny,31/12/1979,0,0,0
6066,EPIDEMIC,St. Mary,31/12/1979,0,0,0
6065,EPIDEMIC,Portland,31/12/1979,0,0,0
6064,EPIDEMIC,St. Thomas,31/12/1979,0,0,0
6063,EPIDEMIC,Kingston,31/12/1979,0,0,0
6062,EPIDEMIC,St. Catherine,31/12/1978,0,0,0
6061,EPIDEMIC,Clarendon,31/12/1978,0,0,0
6060,EPIDEMIC,Manchester,31/12/1978,0,0,0
6059,EPIDEMIC,Westmoreland,31/12/1978,0,0,0
6058,EPIDEMIC,St. Ann,31/12/1978,0,0,0
6057,EPIDEMIC,St. Mary,31/12/1978,0,0,0
6056,EPIDEMIC,Portland,31/12/1978,0,0,0
6055,EPIDEMIC,Kingston,31/12/1978,0,0,0
6054,EPIDEMIC,St. Ann,10/03/1978,0,0,0
6053,EPIDEMIC,Westmoreland,25/04/1978,0,0,0
6052,EPIDEMIC,St. Thomas,02/02/1978,0,0,0
6051,EPIDEMIC,St. Elizabeth,02/02/1978,0,0,0
6050,EPIDEMIC,St. Catherine,02/02/1978,0,0,0
6049,EPIDEMIC,St. Mary,02/02/1978,0,0,0
6048,EPIDEMIC,Clarendon,02/02/1978,0,0,0
6047,EPIDEMIC,Clarendon,18/01/1980,0,0,0
6046,EPIDEMIC,St. Thomas,21/08/1979,0,0,0
6045,EPIDEMIC,St. Thomas,31/12/1978,0,0,0
6044,PLAGUE,St. James,16/12/1978,0,0,0
6043,PLAGUE,Trelawny,16/12/1978,0,0,0
6042,PLAGUE,Westmoreland,16/12/1978,0,0,0
6041,PLAGUE,Hanover,16/12/1978,0,0,0
6040,PLAGUE,St. Andrew,16/12/1978,0,0,0
6039,PLAGUE,Portland,16/12/1978,0,0,0
6038,PLAGUE,St. Thomas,16/12/1978,0,0,0
6037,PLAGUE,St. Mary,16/12/1978,0,0,0
6036,PLAGUE,St. Catherine,16/12/1978,0,0,0
6035,PLAGUE,St. Ann,16/12/1978,0,0,0
6034,PLAGUE,Clarendon,16/12/1978,0,0,0
6033,EPIDEMIC,St. James,31/12/1978,0,0,0
6032,EPIDEMIC,St. Elizabeth,31/12/1978,0,0,0
6031,PLAGUE,St. Ann,01/11/1978,0,0,0
6030,PLAGUE,Westmoreland,18/09/1978,0,0,0
6029,PLAGUE,St. Ann,14/03/1978,0,0,0
6028,EPIDEMIC,Clarendon,06/03/1978,0,0,0
6027,EPIDEMIC,St. Thomas,28/03/1978,0,0,0
6026,EPIDEMIC,St. Ann,30/01/1978,0,0,0
6025,EPIDEMIC,Kingston,24/02/1978,0,0,0
6024,EARTHQUAKE,Kingston,29/09/1983,0,0,0
6023,EARTHQUAKE,St. Elizabeth,25/09/1983,0,0,0
6022,EARTHQUAKE,Kingston,10/06/1983,0,0,0
6021,EARTHQUAKE,Manchester,07/05/1983,0,0,0
6020,EARTHQUAKE,St. Elizabeth,29/03/1983,0,0,0
6019,EARTHQUAKE,Kingston,20/03/1983,0,0,0
6018,EARTHQUAKE,St. Elizabeth,19/02/1983,0,0,0
6017,EARTHQUAKE,Portland,22/11/1982,0,0,0
6016,EARTHQUAKE,St. Andrew,28/09/1982,0,0,0
6015,EARTHQUAKE,Portland,25/05/1982,0,0,0
6014,EARTHQUAKE,Trelawny,09/04/1982,0,0,0
6013,EARTHQUAKE,St. Andrew,25/03/1981,0,0,0
6012,EARTHQUAKE,Portland,25/03/1981,0,0,0
6011,EARTHQUAKE,Manchester,23/03/1981,0,0,0
6010,EARTHQUAKE,St. Andrew,17/01/1981,0,0,0
6009,EARTHQUAKE,Portland,17/01/1981,0,0,0
6008,EARTHQUAKE,Clarendon,12/12/1980,0,0,0
6007,EARTHQUAKE,Kingston,16/11/1980,0,0,0
6006,EARTHQUAKE,St. Elizabeth,11/09/1980,0,0,0
