Serial,Event,&quot;Parish&quot;,Date (YMD),Directly affected,Indirectly Affected,Losses $USD
6005,EARTHQUAKE,Portland,05/06/1980,0,0,0
6004,EARTHQUAKE,Kingston,27/05/1980,0,0,0
6003,EARTHQUAKE,Kingston,26/09/1978,0,0,0
6002,EARTHQUAKE,Portland,26/02/1978,0,0,0
6001,EARTHQUAKE,Portland,26/02/1978,0,0,0
2204,EPIDEMIC,St. Mary,1995/12/0,0,0,0
2203,FIRE,St. Catherine,1991/1/0,0,0,0
2202,FIRE,Kingston,1991/1/0,0,0,0
2201,EXPLOSION,St. James,07/05/1990,0,0,5000
2200,FIRE,Kingston,10/02/1994,0,25,0
2198,FIRE,St. Mary,02/02/1994,0,15,0
2197,FIRE,St. Elizabeth,01/02/1994,0,0,0
2196,FIRE,Westmoreland,24/01/1994,0,0,5900
2195,FIRE,Kingston,13/01/1994,0,0,0
2194,FIRE,Hanover,12/01/1994,0,0,47000
2193,FIRE,Manchester,11/01/1994,0,15,0
2192,FIRE,Clarendon,03/01/1994,0,0,4760000
2191,FIRE,Kingston,02/01/1994,0,22,10000
2190,FIRE,Kingston,01/01/1994,0,22,0
2189,FIRE,Kingston,1994/1/0,0,5,0
2188,EXPLOSION,Kingston,1993/0/0,0,0,0
2187,EPIDEMIC,Clarendon,1995/0/0,0,0,0
2186,EPIDEMIC,Westmoreland,1995/0/0,0,0,0
2184,EPIDEMIC,St. James,1995/0/0,0,0,0
2183,EPIDEMIC,Kingston,1995/0/0,0,0,0
2182,EPIDEMIC,Hanover,1994/0/0,0,0,0
2181,EPIDEMIC,Hanover,1994/0/0,0,0,0
2180,EPIDEMIC,Hanover,1994/0/0,0,0,0
2179,EPIDEMIC,St. James,1994/0/0,0,0,0
2178,EPIDEMIC,Kingston,1994/0/0,0,0,0
2177,EPIDEMIC,St. James,1995/0/0,0,0,0
2176,EPIDEMIC,St. James,1993/0/0,0,0,0
2175,EPIDEMIC,Kingston,1993/0/0,0,0,0
2174,EPIDEMIC,St. Catherine,1992/0/0,0,0,0
2173,EPIDEMIC,St. Elizabeth,1992/0/0,0,0,0
2172,EPIDEMIC,Westmoreland,1992/0/0,0,0,0
2171,EPIDEMIC,St. James,1992/0/0,0,0,0
2170,EPIDEMIC,St. Thomas,1992/0/0,0,0,0
2169,EPIDEMIC,Kingston,1992/0/0,0,0,0
2168,EPIDEMIC,St. Elizabeth,1991/0/0,0,0,0
2167,EPIDEMIC,Westmoreland,1991/0/0,0,0,0
2166,EPIDEMIC,St. Mary,1991/0/0,0,0,0
2165,EPIDEMIC,St. Thomas,1991/0/0,0,0,0
2164,EPIDEMIC,Kingston,1991/0/0,0,0,0
2163,EPIDEMIC,St. Catherine,1990/0/0,0,0,0
2162,EPIDEMIC,Clarendon,1990/0/0,0,0,0
2161,EPIDEMIC,Manchester,1990/0/0,1,0,0
2160,EPIDEMIC,St. Elizabeth,1990/0/0,0,0,0
2159,EPIDEMIC,Westmoreland,1990/0/0,188,0,0
2158,EPIDEMIC,Hanover,1990/0/0,0,0,0
2157,EPIDEMIC,St. Mary,1990/0/0,0,0,0
2156,EPIDEMIC,Kingston,1990/0/0,0,0,0
2155,EARTHQUAKE,Portland,13/01/1993,0,0,0
2154,EARTHQUAKE,Clarendon,13/01/1993,0,60,0
2153,EARTHQUAKE,St. Thomas,13/01/1993,0,0,0
2152,EARTHQUAKE,St. Catherine,13/01/1993,0,112,0
2151,EARTHQUAKE,St. Andrew,13/01/1993,0,960,1000000
2150,ELECTRICSTORM,St. Thomas,08/06/1993,0,0,0
2149,FLOOD,Clarendon,10/11/1994,0,0,0
2146,LANDSLIDE,St. Ann,29/12/1995,0,0,0
2145,LANDSLIDE,St. Ann,25/12/1995,0,0,0
2144,LANDSLIDE,St. Andrew,01/05/1995,0,0,0
2143,LANDSLIDE,Kingston,01/05/1995,0,0,0
2142,LANDSLIDE,Clarendon,01/05/1995,0,0,0
2141,LANDSLIDE,St. Catherine,01/05/1995,0,0,0
2140,LANDSLIDE,St. Catherine,11/11/1994,0,0,0
2139,FLOOD,St. Thomas,22/01/1994,0,0,0
2138,LANDSLIDE,Portland,22/01/1994,0,0,0
2137,STRUCTURE,St. Catherine,22/01/1994,0,0,0
2136,LANDSLIDE,St. Andrew,22/01/1994,0,0,0
2135,LANDSLIDE,St. Mary,22/01/1994,0,0,0
2134,LANDSLIDE,Portland,21/04/1993,0,0,0
2133,LANDSLIDE,St. Andrew,21/05/1993,0,0,0
2132,LANDSLIDE,St. Catherine,21/05/1993,0,0,0
2130,FLOOD,St. Mary,24/12/1995,0,0,3569000000
2129,FLOOD,St. Mary,24/12/1995,0,0,479622000
2128,FLOOD,Portland,24/12/1995,0,0,105780000
2127,FLOOD,Portland,24/11/1995,0,0,0
2126,FLOOD,Trelawny,24/11/1995,0,0,0
2125,FLOOD,St. James,24/11/1995,0,0,1559838000
2124,FLOOD,St. Mary,24/11/1995,0,0,63336000
2123,FLOOD,St. Ann,24/11/1995,0,0,165438000
2122,FLOOD,St. Catherine,18/11/1995,0,0,89289000
2121,FLOOD,St. Thomas,12/10/1995,0,400,0
2120,FLOOD,St. Andrew,01/10/1995,0,0,0
2119,FLOOD,Kingston,01/10/1995,0,0,0
2118,FLOOD,St. Mary,01/10/1995,0,0,0
2117,FLOOD,St. Thomas,01/10/1995,0,0,0
2116,FLOOD,Portland,01/10/1995,0,0,0
2115,FLOOD,Trelawny,28/09/1995,0,0,0
2114,FLOOD,Hanover,28/09/1995,0,0,0
2113,FLOOD,Portland,28/09/1995,0,0,0
2112,FLOOD,St. Thomas,28/09/1995,0,0,0
2111,FLOOD,St. Andrew,31/07/1995,0,0,0
2109,ALLUVION,Kingston,01/05/1995,0,0,0
2108,ALLUVION,Kingston,01/05/1995,0,0,0
2107,ALLUVION,Clarendon,01/05/1995,0,0,0
2106,ALLUVION,St. Catherine,01/05/1995,0,0,0
2105,FLOOD,St. Catherine,30/04/1995,0,0,0
2104,FLOOD,Hanover,30/04/1995,0,0,0
2103,FLOOD,Hanover,30/04/1995,0,0,0
2102,FLOOD,Westmoreland,30/04/1995,0,0,0
2101,FLOOD,St. James,30/04/1995,0,0,0
2100,FLOOD,Clarendon,14/12/1994,0,0,0
2099,FLOOD,St. Catherine,14/12/1994,0,428,0
2098,FLOOD,Portland,10/11/1994,0,0,0
2097,FLOOD,St. Catherine,10/11/1994,0,0,0
2096,FLOOD,St. Elizabeth,10/11/1994,0,0,230250
2095,FLOOD,St. Andrew,20/05/1994,0,0,0
2094,FLOOD,St. Elizabeth,19/05/1994,0,0,2882500
2093,FLOOD,Hanover,28/04/1994,0,0,0
2091,FLOOD,St. Thomas,14/12/1993,0,0,0
2090,FLOOD,Clarendon,14/12/1993,0,0,0
2089,FLOOD,St. Catherine,14/12/1993,0,48,0
2088,FLOOD,St. Thomas,21/06/1993,0,0,0
2087,FLOOD,St. Mary,24/05/1993,0,0,0
2086,FLOOD,St. Andrew,24/05/1993,0,0,0
2085,FLOOD,St. Thomas,24/05/1993,0,0,0
2084,FLOOD,Portland,24/05/1993,0,0,0
2082,FLOOD,St. James,18/05/1993,0,0,0
2081,FLOOD,Hanover,18/05/1993,0,0,0
2080,FLOOD,St. Andrew,18/05/1993,0,0,0
2079,FLOOD,Kingston,18/05/1993,0,0,0
2078,FLOOD,St. Catherine,18/05/1993,0,0,0
2077,FLOOD,Clarendon,18/05/1993,0,0,0
2076,FLOOD,Hanover,16/05/1993,0,0,0
2075,FLOOD,Westmoreland,16/05/1993,0,0,0
2074,FLOOD,Portland,16/05/1993,0,0,0
2073,FLOOD,St. Mary,16/05/1993,0,0,0
2072,FLOOD,St. Thomas,10/05/1993,0,0,0
2071,FLOOD,St. Mary,10/03/1993,0,0,0
2070,FLOOD,St. Andrew,10/05/1993,0,0,0
2069,FLOOD,Kingston,10/05/1993,0,0,0
2068,FLOOD,Portland,10/05/1993,0,0,0
2067,FLOOD,Hanover,03/05/1993,0,0,0
2066,FLOOD,St. James,05/05/1993,0,0,0
2064,FLOOD,Clarendon,14/04/1993,0,0,0
2065,FLOOD,St. Thomas,14/04/1993,0,0,0
2063,FLOOD,St. Elizabeth,14/04/1993,0,0,0
2062,LANDSLIDE,St. Andrew,14/04/1993,0,0,0
2061,FLOOD,Manchester,14/04/1993,0,0,86863200
2060,FLOOD,St. Mary,14/04/1993,0,0,308282800
2059,FLOOD,Portland,14/04/1993,0,0,483904000
2058,FLOOD,Clarendon,04/03/1993,0,0,0
2057,FLOOD,Clarendon,04/03/1993,0,0,0
2056,FLOOD,Portland,06/02/1993,0,0,0
2054,FLOOD,St. Catherine,06/02/1993,0,0,0
2053,FLOOD,Kingston,06/02/1993,0,0,0
2052,FLOOD,Portland,25/01/1993,0,0,0
2051,LANDSLIDE,St. Thomas,25/01/1993,0,0,0
2050,LANDSLIDE,St. Mary,21/05/1991,0,0,0
2049,LANDSLIDE,St. Catherine,21/05/1991,0,0,0
2048,LANDSLIDE,Portland,21/05/1991,0,0,0
2047,LANDSLIDE,St. Thomas,21/05/1991,0,0,0
2046,FLOOD,Hanover,21/05/1991,0,0,0
2045,FLOOD,St. Ann,21/05/1991,0,0,0
2044,FLOOD,Westmoreland,21/05/1991,0,0,0
2043,FLOOD,Trelawny,21/05/1991,0,0,0
2042,FLOOD,St. James,21/05/1991,0,0,0
2041,FLOOD,St. Andrew,21/05/1991,0,0,0
2040,FLOOD,Kingston,21/05/1991,0,0,0
2039,FLOOD,St. Ann,21/05/1991,0,0,0
2038,FLOOD,St. Catherine,21/05/1991,0,0,0
2037,STRONGWIND,St. Andrew,20/05/1994,0,0,0
2036,ELECTRICSTORM,St. Ann,25/04/1994,0,0,12500
2035,STRONGWIND,St. James,21/04/1992,0,0,0
2034,HAILSTORM,Manchester,13/04/1993,0,0,54000
2033,HAILSTORM,Manchester,13/04/1993,0,0,3000
2032,ELECTRICSTORM,St. Thomas,08/06/1993,0,0,0
2031,FIRE,St. Andrew,1995/11/0,3,0,0
2030,FIRE,Kingston,1995/8/0,0,60,1500
2029,FIRE,Portland,1995/8/0,0,0,40000
2028,FIRE,St. Andrew,1995/6/0,0,28,0
2027,FIRE,Kingston,1995/6/0,0,0,250000
2026,FIRE,Westmoreland,1995/6/0,0,0,8400
2025,FORESTFIRE,Portland,1995/4/0,0,0,2500
2024,FIRE,Kingston,1995/4/0,0,0,0
2022,FIRE,St. Thomas,1995/5/0,0,0,0
2021,FIRE,Clarendon,10/02/1994,0,0,0
2020,LEAK,Kingston,30/04/1995,0,0,0
2019,LEAK,Kingston,22/06/1993,0,0,0
2018,LEAK,Kingston,14/06/1993,0,0,0
2017,POLLUTION,Manchester,01/06/1993,0,0,0
2016,POLLUTION,Manchester,1993/6/31,0,0,0
2015,LEAK,Trelawny,27/05/1991,0,0,0
2014,POLLUTION,Manchester,21/05/1991,0,0,0
6144,FIRE,St. Ann,23/10/1978,0,3,0
6143,FIRE,St. Andrew,01/10/1978,0,0,0
6142,FIRE,St. Andrew,26/08/1978,0,0,0
6141,FIRE,Trelawny,15/08/1978,0,0,0
6140,FIRE,Trelawny,15/07/1978,12,0,0
6139,FIRE,Kingston,05/08/1978,8,0,0
6138,FIRE,St. James,17/07/1978,0,0,0
6137,FIRE,Kingston,03/07/1978,0,65,0
6136,FIRE,St. James,30/06/1978,0,0,0
6135,FIRE,St. Andrew,28/06/1978,18,0,0
6134,FIRE,St. Andrew,25/06/1978,0,0,0
2013,LEAK,St. Ann,23/08/1995,0,0,0
2012,LEAK,St. James,29/01/1994,0,0,0
2011,POLLUTION,St. Ann,09/01/1994,0,0,0
2010,LEAK,Kingston,25/06/1992,0,0,0
2008,LEAK,Kingston,12/05/1992,0,0,0
2007,POLLUTION,St. Ann,13/04/1992,0,0,0
2006,LEAK,St. James,19/03/1992,0,0,0
2005,LEAK,Hanover,25/11/1991,0,0,0
2004,LEAK,Kingston,07/08/1991,0,0,0
2003,LEAK,Clarendon,17/02/1991,0,0,0
2002,LEAK,St. Catherine,17/02/1991,0,0,0
2001,LEAK,Kingston,11/03/1990,0,0,0
4138,FLOOD,St. Andrew,1998/11/0,0,0,0
4137,FLOOD,Kingston,1998/11/0,0,0,0
4136,FLOOD,Clarendon,1998/11/0,0,0,0
4135,FLOOD,Manchester,1998/11/0,0,0,0
4134,FLOOD,St. Thomas,1998/11/0,0,0,0
4133,FLOOD,St. Catherine,1998/11/0,0,0,0
4132,FLOOD,St. Elizabeth,1998/11/0,0,0,0
4131,FLOOD,St. James,1998/11/0,0,0,0
4130,LANDSLIDE,St. Andrew,1998/10/0,0,0,0
4129,LANDSLIDE,St. Catherine,1998/10/0,0,0,0
4002,LANDSLIDE,Clarendon,1998/10/0,0,0,0
4001,HURRICANE,St. Andrew,24/10/1998,0,0,0
4128,FLOOD,Portland,10/05/2001,0,0,0
4127,FLOOD,St. Mary,10/05/2001,600,0,0
4126,FLOOD,St. Thomas,18/05/2001,0,0,0
4125,LANDSLIDE,St. Catherine,2001/1/0,0,0,0
4124,FLOOD,St. Catherine,2001/1/0,0,0,0
4123,FLOOD,St. James,2001/1/0,5000,0,100000000
4122,LANDSLIDE,St. Mary,2001/1/0,0,0,0
4121,LANDSLIDE,Portland,2001/1/0,0,0,0
4120,FLOOD,St. Ann,2001/1/0,0,0,0
4119,FLOOD,Portland,2001/1/0,0,0,0
4118,FLOOD,Trelawny,2001/1/0,0,0,0
4117,FLOOD,Portland,17/12/2001,0,0,0
4116,HURRICANE,St. Elizabeth,2001/10/0,0,0,0
4115,FLOOD,Manchester,2001/10/0,0,0,0
4111,HURRICANE,Kingston,08/10/2001,0,0,0
4114,HURRICANE,St. Catherine,08/10/2001,0,0,0
4113,HURRICANE,Manchester,08/10/2001,0,0,0
4112,HURRICANE,Portland,08/10/2001,0,0,0
4110,LANDSLIDE,St. Ann,2001/10/0,0,0,0
4109,LANDSLIDE,Portland,2001/10/0,0,0,0
4108,FLOOD,St. Mary,2001/10/0,0,0,0
4107,FLOOD,St. Catherine,2001/10/0,40,0,0
4106,FLOOD,Portland,2001/10/0,0,0,0
4105,FLOOD,St. Mary,31/10/2001,0,0,0
4104,FLOOD,St. Elizabeth,2001/11/0,0,0,0
4103,FLOOD,St. Elizabeth,2001/11/0,0,0,0
4102,FLOOD,St. Andrew,2001/11/0,0,0,0
4101,FLOOD,St. Mary,2001/11/0,0,0,17200000
4100,FLOOD,Portland,2001/11/0,200,0,0
4099,STRONGWIND,St. James,29/07/2000,11,0,0
4098,STRONGWIND,Portland,15/01/2000,0,0,0
4097,STRONGWIND,Portland,12/01/2000,0,0,0
4096,STRONGWIND,Portland,15/01/2000,0,0,0
4095,STRONGWIND,Portland,15/01/2000,0,0,0
4094,STRONGWIND,Portland,15/01/2000,0,0,0
4093,STRONGWIND,Portland,15/01/2000,0,0,0
4092,STRONGWIND,St. Catherine,08/08/1998,0,0,0
4091,STRONGWIND,St. Elizabeth,27/02/1997,12,0,0
4090,STRONGWIND,Clarendon,05/05/1996,0,0,2010162
4089,FLOOD,St. Mary,28/01/2000,0,0,0
4088,FLOOD,St. Ann,28/01/2000,0,0,0
4087,FLOOD,St. Ann,31/12/1999,15,0,0
4086,FLOOD,Portland,25/10/1999,11,0,0
4085,FLOOD,Kingston,21/10/1999,0,0,0
4084,FLOOD,Clarendon,21/09/1999,3,0,0
4083,FLOOD,Clarendon,15/09/1999,2,0,0
4082,FLOOD,St. Andrew,09/09/1999,0,0,1000000
4081,FLOOD,St. James,25/06/1999,0,0,0
4080,FLOOD,St. Elizabeth,11/06/1999,0,0,0
4079,FLOOD,Trelawny,10/05/1999,0,0,0
4078,FLOOD,St. Mary,1998/3/0,0,0,15000000
4077,FLOOD,St. Catherine,1999/3/0,0,0,0
4076,FLOOD,St. Ann,18/12/1998,0,0,0
4075,FLOOD,St. Catherine,1998/12/0,0,0,0
4074,FLOOD,St. Andrew,1998/12/0,0,0,0
4073,FLOOD,St. Thomas,1998/12/0,0,0,0
4072,FLOOD,Portland,1998/12/0,0,0,0
4071,FLOOD,St. Ann,1998/12/0,0,0,0
4070,LANDSLIDE,St. Andrew,04/11/1998,0,0,0
4069,FLOOD,St. Andrew,04/11/1998,0,0,0
4068,FLOOD,St. Mary,1998/11/0,0,0,20000
4067,FLOOD,St. Ann,1998/11/0,0,0,32000
4066,FLOOD,St. Elizabeth,1998/11/0,0,0,805000
4065,FLOOD,Trelawny,1998/11/0,0,0,602000
4064,FLOOD,St. Thomas,1998/11/0,0,0,730000
4063,FLOOD,Manchester,1998/11/0,0,0,960000
4062,FLOOD,Hanover,1998/11/0,0,0,1900000
4061,FLOOD,St. James,1998/11/0,0,0,1700000
4060,FLOOD,Westmoreland,1998/11/0,0,0,2700000
4059,FLOOD,Clarendon,1998/11/0,0,0,3000000
4058,FLOOD,Kingston,1998/11/0,0,0,5000000
4057,FLOOD,Trelawny,1998/11/0,0,0,10000000
4056,FLOOD,St. James,28/10/1998,0,0,0
4055,FLOOD,St. Thomas,28/10/1998,0,0,0
4054,FLOOD,Kingston,28/10/1998,0,0,0
4053,FLOOD,Kingston,24/10/1998,0,0,0
4052,FLOOD,St. Andrew,24/10/1998,0,0,0
4051,FLOOD,Clarendon,24/10/1998,0,0,0
4050,FLOOD,Manchester,24/10/1998,0,0,0
4049,FLOOD,St. Thomas,24/10/1998,0,0,0
4048,FLOOD,St. Catherine,24/10/1998,0,0,0
4047,FLOOD,St. Elizabeth,24/10/1998,0,0,0
4046,FLOOD,St. James,24/10/1998,0,0,0
4045,FLOOD,Manchester,1998/9/0,0,0,0
4044,FLOOD,Portland,1998/9/0,0,0,0
4043,FLOOD,St. Andrew,1998/9/0,0,0,13500000
4042,FLOOD,St. Andrew,1998/9/0,0,0,0
4041,FLOOD,St. Catherine,1998/5/0,0,0,0
4040,FLOOD,Portland,03/01/1998,0,0,0
4039,FLOOD,Portland,1998/1/0,0,0,0
4038,FLOOD,Clarendon,15/11/1997,60,0,0
4037,FLOOD,Clarendon,23/10/1997,0,0,0
4036,FLOOD,Clarendon,18/10/1997,0,0,0
4035,FLOOD,Clarendon,07/09/1997,0,0,0
4034,FLOOD,Clarendon,25/08/1997,0,0,0
4033,FLOOD,Trelawny,06/02/1996,0,0,39300000
4032,FLOOD,St. James,06/02/1996,0,0,26950000
4031,FLOOD,St. Ann,06/02/1996,0,0,15652000
4030,FLOOD,St. Mary,06/02/1996,0,0,0
4029,FLOOD,Portland,06/02/1996,0,0,19460000
4028,FLOOD,Portland,10/01/1996,0,0,18536000
4027,LANDSLIDE,Portland,1999/12/0,0,0,0
4026,LANDSLIDE,Hanover,1999/9/0,0,0,0
4025,LANDSLIDE,St. Andrew,1999/9/0,0,0,0
4024,LANDSLIDE,St. Mary,1999/3/0,0,0,0
4023,LANDSLIDE,Portland,1998/12/0,0,0,0
4022,LANDSLIDE,St. Andrew,1998/12/0,2000,0,5000000
4021,LANDSLIDE,St. Thomas,1998/12/0,0,0,0
4020,LANDSLIDE,St. Ann,1998/12/0,0,0,0
4019,LANDSLIDE,St. Mary,1998/12/0,0,0,0
4018,LANDSLIDE,St. Andrew,1998/12/0,0,0,0
4017,LANDSLIDE,Portland,1998/12/0,0,0,0
4016,LANDSLIDE,St. Catherine,1998/10/0,0,0,0
4015,LANDSLIDE,St. Andrew,1998/10/0,0,0,0
4014,LANDSLIDE,Clarendon,1998/10/0,0,0,0
4013,LANDSLIDE,Portland,1998/9/0,0,0,0
4012,LANDSLIDE,St. Andrew,1998/9/0,0,0,0
4011,LANDSLIDE,St. Thomas,04/06/1997,0,0,0
4010,LANDSLIDE,Clarendon,04/06/1997,0,0,0
4009,LANDSLIDE,Westmoreland,04/06/1997,0,0,0
4008,LANDSLIDE,St. Andrew,04/06/1997,0,0,0
4007,LANDSLIDE,Kingston,04/06/1997,0,0,0
4006,LANDSLIDE,St. Catherine,04/06/1997,0,0,0
4005,LANDSLIDE,St. Thomas,04/06/1997,0,0,0
4004,LANDSLIDE,Portland,04/06/1997,0,0,0
4003,LANDSLIDE,Portland,01/01/1996,0,0,0
8048,FLOOD,Portland,01/06/1977,0,0,0
8047,FLOOD,St. Ann,01/06/1977,0,0,0
8046,FLOOD,St. Andrew,01/06/1977,0,0,0
8045,FLOOD,St. Elizabeth,01/06/1977,0,0,0
8044,FLOOD,Westmoreland,01/06/1977,0,0,0
8043,FLOOD,St. James,01/06/1977,0,0,0
8042,FLOOD,Hanover,01/06/1977,0,0,0
8041,FLOOD,Trelawny,01/06/1977,0,0,0
8040,FLOOD,St. Catherine,01/06/1977,0,0,0
8039,FLOOD,Manchester,01/06/1977,0,0,0
8038,FLOOD,Clarendon,01/06/1977,0,0,0
8037,DROUGHT,Clarendon,01/03/1977,0,0,0
8036,DROUGHT,Clarendon,01/03/1977,0,0,0
8035,DROUGHT,St. Thomas,01/03/1977,0,0,0
8034,LANDSLIDE,Westmoreland,19/09/1975,0,0,0
8033,LANDSLIDE,Hanover,19/09/1975,0,0,0
8032,FLOOD,Hanover,19/09/1975,0,0,0
8031,ELECTRICSTORM,St. Mary,25/08/1975,0,0,0
8030,DROUGHT,St. Andrew,01/08/1975,0,0,0
8029,DROUGHT,Kingston,01/08/1975,0,0,0
8028,DROUGHT,St. Elizabeth,01/08/1975,0,0,0
8027,DROUGHT,Clarendon,01/08/1975,0,0,0
8026,DROUGHT,St. James,01/08/1975,0,0,0
8025,STRONGWIND,St. Mary,18/09/1975,0,0,0
8024,STRONGWIND,Hanover,18/09/1975,0,0,0
8023,STRONGWIND,St. James,18/09/1975,0,0,0
8022,STRONGWIND,St. Ann,18/09/1975,0,0,0
8021,FIRE,Kingston,23/05/1975,0,0,0
8020,FIRE,Kingston,03/01/1975,0,0,0
8019,FLOOD,St. Mary,04/12/1974,0,0,0
8018,FLOOD,Hanover,04/12/1974,0,0,0
8017,FLOOD,Trelawny,04/12/1974,0,0,0
8016,FLOOD,St. James,04/12/1974,0,0,0
8015,FLOOD,St. Ann,04/12/1974,0,0,0
8014,FLOOD,St. Elizabeth,18/10/1973,0,0,0
8013,FLOOD,Kingston,18/10/1973,0,0,0
8012,FLOOD,Manchester,18/10/1973,0,0,0
8011,FLOOD,Clarendon,18/10/1973,0,0,0
8010,ALLUVION,St. Catherine,18/10/1973,0,0,0
8009,FLOOD,St. Ann,18/10/1973,0,0,0
8008,FLOOD,Portland,18/10/1973,0,0,0
8007,FLOOD,Westmoreland,18/10/1973,0,0,0
8006,LANDSLIDE,St. James,18/10/1973,0,0,0
8005,FLOOD,St. James,18/10/1973,0,0,0
8004,LANDSLIDE,Trelawny,18/10/1973,0,0,0
8003,FLOOD,Trelawny,18/10/1973,0,0,0
8002,FIRE,Kingston,15/10/1973,0,0,0
8001,FIRE,St. James,12/10/1973,0,0,0
